product_id,name,category,subcategory,price,brand,rating,review_count,stock_quantity,is_featured,creation_date
prod_00000,Le droit d'évoluer en toute tranquilité,electronics,tablet,33.82,Lévy SA,3.9,45,922,False,2025-07-08
prod_00001,Le confort d'innover plus facilement,books,cookbooks,54.42,Legros Picard S.A.S.,4.2,42,529,False,2024-10-11
prod_00002,L'assurance d'avancer plus facilement,electronics,laptop,22.45,Martin Boulay S.A.,4.1,45,306,False,2024-12-29
prod_00003,Le droit de concrétiser vos projets naturellement,sports,fitness,115.67,Dupuis,4.6,44,772,False,2024-10-26
prod_00004,Le pouvoir d'avancer à la pointe,beauty,makeup,92.31,Dumas,3.2,46,867,False,2025-04-25
prod_00005,La liberté d'innover avant-tout,home,decor,180.26,Hamon Lacroix S.A.S.,4.1,50,214,False,2024-12-06
prod_00006,Le droit de rouler de manière efficace,electronics,headphones,165.25,Renard,3.9,43,734,False,2025-08-17
prod_00007,La possibilité de changer de manière efficace,toys,action_figures,158.04,Lucas SARL,3.6,53,641,False,2025-08-04
prod_00008,Le confort de rouler à sa source,sports,team_sports,30.53,Cordier,3.8,38,200,True,2025-07-23
prod_00009,La possibilité de concrétiser vos projets autrement,electronics,tablet,149.6,Lefort,4.6,42,479,False,2024-11-30
prod_00010,L'avantage d'avancer à sa source,sports,team_sports,84.74,Traore,3.9,42,631,False,2024-12-31
prod_00011,L'art d'avancer avant-tout,toys,action_figures,62.31,Schmitt,4.2,43,208,False,2025-08-02
prod_00012,Le confort de changer naturellement,electronics,laptop,33.21,Garnier,4.2,34,372,False,2025-05-07
prod_00013,La possibilité d'évoluer à la pointe,electronics,smartphone,58.59,Guérin Benard S.A.,4.1,47,264,False,2024-10-13
prod_00014,Le confort de concrétiser vos projets sans soucis,books,cookbooks,64.59,Marchal,4.5,43,845,False,2024-12-19
prod_00015,L'art d'évoluer autrement,sports,outdoor,91.23,Riou,5.0,51,233,False,2025-08-04
prod_00016,La possibilité de louer plus rapidement,fashion,accessories,105.53,Courtois,3.6,25,639,False,2025-01-02
prod_00017,Le plaisir de changer de manière efficace,toys,board_games,25.41,Tanguy,5.0,42,607,False,2025-07-11
prod_00018,La possibilité d'atteindre vos buts sans soucis,beauty,makeup,64.02,Loiseau,4.2,46,960,False,2025-07-04
prod_00019,L'avantage de changer plus facilement,toys,board_games,97.83,Potier,5.0,56,268,False,2025-05-08
prod_00020,L'avantage de concrétiser vos projets sans soucis,toys,educational,104.86,Antoine,4.5,41,75,False,2025-08-11
prod_00021,L'avantage de changer à l'état pur,beauty,skincare,64.86,Dumont,3.8,55,651,False,2025-01-10
prod_00022,L'avantage d'innover plus facilement,toys,board_games,28.25,Denis S.A.,4.2,46,965,False,2025-02-25
prod_00023,Le confort de louer autrement,electronics,smartphone,254.35,Huet,4.5,48,742,False,2025-08-17
prod_00024,La liberté de rouler à l'état pur,home,appliances,92.63,Boulanger,3.7,47,460,False,2025-04-03
prod_00025,Le confort d'évoluer autrement,sports,outdoor,97.54,Marin,4.6,46,101,False,2025-08-31
prod_00026,Le droit de rouler de manière efficace,beauty,fragrance,61.81,Pires,4.0,38,60,False,2025-09-05
prod_00027,Le droit d'évoluer autrement,fashion,accessories,119.24,Mendès,4.7,35,904,False,2025-05-17
prod_00028,Le confort de changer en toute tranquilité,electronics,smartphone,35.37,Hardy S.A.S.,5.0,44,121,False,2024-10-07
prod_00029,Le plaisir d'innover plus facilement,books,science,91.25,Thierry,4.1,35,248,False,2025-04-07
prod_00030,Le droit de concrétiser vos projets avant-tout,books,business,48.49,Charles SA,4.4,56,204,False,2024-12-24
prod_00031,L'assurance de rouler à sa source,electronics,smartphone,19.69,Roger,4.5,46,0,False,2025-06-18
prod_00032,La possibilité d'avancer de manière sûre,toys,dolls,32.44,Fouquet Verdier SA,4.0,44,38,False,2025-02-12
prod_00033,Le confort d'atteindre vos buts naturellement,books,fiction,48.39,Martel,3.8,44,93,False,2025-08-28
prod_00034,Le confort d'avancer à l'état pur,toys,action_figures,31.52,Baron Duhamel S.A.S.,3.9,42,444,False,2025-10-02
prod_00035,Le plaisir d'avancer plus rapidement,electronics,tablet,83.37,Duhamel et Fils,4.4,50,961,False,2025-09-15
prod_00036,La liberté d'innover à sa source,beauty,makeup,18.99,Bruneau,4.1,45,798,False,2025-04-09
prod_00037,L'assurance d'avancer à sa source,home,appliances,231.43,Bigot S.A.R.L.,4.6,44,373,False,2025-06-01
prod_00038,L'avantage de concrétiser vos projets à la pointe,toys,action_figures,21.16,Fernandez Reynaud S.A.,4.8,33,656,False,2025-04-22
prod_00039,L'avantage d'avancer à la pointe,beauty,makeup,18.69,Guibert,4.0,42,36,False,2025-08-06
prod_00040,L'art d'évoluer naturellement,home,decor,46.82,Michaud SA,4.4,58,579,False,2025-05-05
prod_00041,Le confort de louer à l'état pur,home,kitchen,69.69,Raynaud Poulain S.A.S.,4.3,42,394,False,2025-01-19
prod_00042,L'avantage de changer avant-tout,books,fiction,43.83,Le Gall Descamps et Fils,4.0,38,7,False,2025-03-19
prod_00043,L'assurance de rouler à l'état pur,toys,action_figures,87.4,Raynaud S.A.S.,3.4,38,752,False,2025-01-10
prod_00044,L'assurance de changer plus rapidement,fashion,clothing,32.33,Barthelemy,3.7,47,301,False,2025-02-04
prod_00045,Le droit d'évoluer plus facilement,home,decor,47.48,Allard,4.9,55,151,False,2025-06-11
prod_00046,La possibilité d'innover plus facilement,fashion,clothing,79.86,Menard,4.0,56,657,True,2025-07-09
prod_00047,L'assurance d'innover en toute tranquilité,beauty,makeup,35.19,Didier SARL,4.0,48,268,False,2025-08-20
prod_00048,Le droit de changer naturellement,home,decor,27.9,Devaux Laurent SARL,4.0,45,262,True,2025-03-14
prod_00049,Le plaisir d'avancer naturellement,electronics,laptop,161.04,Hubert,5.0,48,141,False,2024-12-20
prod_00050,L'avantage d'innover en toute tranquilité,books,business,33.53,Renault,4.3,35,38,False,2025-06-23
prod_00051,L'assurance de louer avant-tout,sports,yoga,69.14,Nicolas Moreau SA,4.4,43,784,False,2025-09-14
prod_00052,La possibilité de rouler en toute tranquilité,sports,fitness,356.29,Merle,4.6,45,701,False,2025-01-29
prod_00053,Le droit d'atteindre vos buts à l'état pur,books,science,58.46,Guyot S.A.,3.3,41,592,False,2025-01-24
prod_00054,Le pouvoir d'avancer sans soucis,books,science,57.51,Aubert,4.1,40,767,False,2025-05-12
prod_00055,L'avantage d'innover avant-tout,beauty,fragrance,129.51,Maillot,4.9,37,55,False,2024-10-30
prod_00056,L'art d'évoluer plus facilement,sports,yoga,31.0,Jourdan et Fils,5.0,28,925,False,2025-03-19
prod_00057,Le droit d'innover à l'état pur,books,cookbooks,47.22,Leduc Paris SARL,4.0,41,708,False,2025-03-28
prod_00058,L'art de changer sans soucis,beauty,fragrance,93.92,Lopes,4.5,45,707,False,2025-06-09
prod_00059,La liberté de concrétiser vos projets naturellement,toys,board_games,28.38,Courtois Humbert SA,2.5,45,911,False,2025-04-06
prod_00060,L'avantage d'avancer plus facilement,home,furniture,49.17,Jean S.A.,3.7,43,759,False,2024-10-22
prod_00061,Le pouvoir d'évoluer à la pointe,sports,team_sports,53.49,Chauveau,3.1,44,754,False,2025-07-03
prod_00062,L'assurance de changer avant-tout,beauty,makeup,129.82,Ollivier,4.1,46,586,False,2025-02-23
prod_00063,La possibilité d'avancer avant-tout,fashion,accessories,123.24,Dupuy,3.0,40,38,False,2025-02-21
prod_00064,La possibilité d'avancer de manière efficace,home,decor,51.99,Hamel,4.2,36,367,False,2025-01-17
prod_00065,Le droit d'avancer à sa source,fashion,watches,51.19,Petitjean Bourgeois SARL,3.8,48,817,False,2025-08-06
prod_00066,L'avantage d'atteindre vos buts à sa source,home,appliances,23.0,Royer Brunet et Fils,3.6,37,138,False,2025-05-05
prod_00067,L'art d'atteindre vos buts plus rapidement,toys,dolls,104.99,Toussaint,2.5,53,262,False,2025-03-16
prod_00068,Le droit de changer avant-tout,beauty,makeup,84.7,Michaud et Fils,4.8,41,625,False,2025-05-09
prod_00069,L'avantage de concrétiser vos projets de manière efficace,fashion,accessories,80.77,Renault,4.0,54,1,False,2024-11-17
prod_00070,L'assurance de changer plus facilement,home,kitchen,33.29,Caron,3.8,45,794,False,2024-11-14
prod_00071,Le droit de rouler naturellement,home,kitchen,25.26,Hamon,3.3,40,106,False,2025-05-30
prod_00072,Le pouvoir d'évoluer à sa source,books,fiction,92.6,Perrier SARL,4.1,45,746,False,2025-05-30
prod_00073,Le pouvoir de concrétiser vos projets sans soucis,beauty,haircare,237.64,Bertrand Laporte SA,4.3,57,235,False,2025-09-11
prod_00074,Le confort d'avancer naturellement,electronics,laptop,37.17,Merle Andre S.A.R.L.,3.3,43,964,False,2024-10-20
prod_00075,La possibilité de changer naturellement,electronics,headphones,58.92,Pons S.A.S.,3.9,30,501,False,2025-02-09
prod_00076,Le confort de concrétiser vos projets autrement,fashion,shoes,92.86,Camus S.A.,4.1,52,216,False,2025-01-10
prod_00077,La liberté de rouler à la pointe,books,science,60.04,Collet Boyer S.A.R.L.,4.4,54,449,False,2025-05-22
prod_00078,Le pouvoir de rouler plus rapidement,toys,dolls,21.04,Gay S.A.S.,4.3,40,650,False,2025-03-28
prod_00079,L'art d'avancer de manière sûre,home,kitchen,79.4,Hoareau S.A.S.,4.3,31,874,False,2024-12-06
prod_00080,L'avantage d'innover de manière efficace,sports,fitness,26.4,Cohen Dupuis SA,4.5,46,589,False,2024-12-13
prod_00081,Le plaisir d'innover à l'état pur,books,business,34.09,Michel et Fils,4.7,46,827,False,2025-04-04
prod_00082,Le pouvoir de changer naturellement,books,business,30.79,Menard,4.7,43,296,False,2024-10-17
prod_00083,La liberté d'avancer sans soucis,fashion,watches,48.75,Lambert,4.6,45,269,False,2025-06-11
prod_00084,Le pouvoir d'atteindre vos buts à l'état pur,sports,fitness,32.06,Briand Courtois S.A.,4.4,52,642,False,2025-09-19
prod_00085,Le confort d'évoluer en toute tranquilité,books,business,34.32,Delannoy S.A.R.L.,4.4,50,914,False,2025-01-08
prod_00086,L'assurance de rouler naturellement,electronics,smartphone,33.89,Poulain,3.2,42,399,False,2024-10-24
prod_00087,Le plaisir de changer naturellement,sports,team_sports,54.92,Dufour Renard et Fils,4.7,45,156,False,2024-11-07
prod_00088,L'assurance d'avancer à l'état pur,home,appliances,28.95,Fabre,5.0,42,367,False,2025-05-17
prod_00089,L'assurance de louer de manière sûre,beauty,skincare,59.51,Delorme Becker S.A.S.,4.7,48,225,False,2025-07-28
prod_00090,Le droit d'atteindre vos buts de manière sûre,electronics,smartphone,56.35,Garnier,5.0,45,43,False,2025-09-29
prod_00091,Le droit d'évoluer à l'état pur,home,decor,21.13,Perrin et Fils,5.0,52,42,False,2025-04-22
prod_00092,Le confort de concrétiser vos projets de manière sûre,toys,educational,89.87,Renault,4.5,39,279,False,2025-09-24
prod_00093,La possibilité d'évoluer autrement,beauty,makeup,23.11,Normand et Fils,4.0,48,358,False,2025-01-07
prod_00094,Le confort d'innover à l'état pur,sports,outdoor,131.57,Joly Roux S.A.R.L.,3.9,53,42,False,2025-06-12
prod_00095,La possibilité d'avancer de manière efficace,sports,fitness,90.92,Sauvage,4.0,50,537,False,2025-01-20
prod_00096,Le confort de changer en toute tranquilité,toys,educational,127.09,Berthelot,4.6,40,922,False,2025-10-05
prod_00097,Le confort d'innover autrement,books,fiction,15.64,Leclercq,4.6,54,585,False,2025-01-20
prod_00098,Le confort d'avancer de manière sûre,beauty,makeup,48.41,Charrier,4.2,45,141,True,2025-01-18
prod_00099,Le confort de rouler naturellement,toys,dolls,39.35,Lemonnier,3.7,43,838,True,2025-02-13
prod_00100,Le plaisir d'innover à la pointe,books,business,128.33,Jacob,4.4,49,309,False,2025-07-09
prod_00101,La possibilité de concrétiser vos projets à l'état pur,electronics,laptop,53.8,Antoine,3.9,42,434,False,2025-05-30
prod_00102,L'avantage d'évoluer plus facilement,toys,board_games,63.58,Baudry,3.8,35,203,False,2025-02-23
prod_00103,Le pouvoir de changer naturellement,fashion,shoes,35.67,Briand,4.0,47,255,False,2025-06-08
prod_00104,Le pouvoir de louer à sa source,books,cookbooks,156.79,Pasquier S.A.S.,4.4,39,488,False,2025-06-25
prod_00105,L'assurance de louer sans soucis,sports,fitness,16.18,Joseph SA,3.1,45,183,False,2025-01-03
prod_00106,Le plaisir d'avancer en toute tranquilité,electronics,laptop,82.57,Hoareau SARL,3.8,51,580,False,2025-08-19
prod_00107,Le pouvoir de changer plus rapidement,sports,outdoor,110.6,Lacroix,4.7,46,549,True,2025-01-22
prod_00108,L'avantage d'évoluer avant-tout,beauty,fragrance,64.88,Da Costa S.A.,4.3,44,29,True,2025-06-22
prod_00109,Le confort d'atteindre vos buts autrement,beauty,fragrance,60.51,Gérard SA,3.9,44,498,False,2025-05-24
prod_00110,La possibilité de rouler de manière sûre,toys,educational,77.21,Charrier Weiss S.A.,4.4,32,712,False,2025-07-02
prod_00111,L'art d'atteindre vos buts de manière efficace,home,decor,28.21,Lagarde Bailly et Fils,4.0,44,829,False,2025-06-19
prod_00112,La liberté de louer à l'état pur,home,decor,46.93,Sanchez Brun S.A.S.,3.9,49,222,False,2024-12-06
prod_00113,L'avantage de concrétiser vos projets à sa source,sports,yoga,102.55,Laurent,4.4,44,783,False,2025-05-23
prod_00114,L'avantage d'évoluer autrement,fashion,shoes,18.27,Fournier S.A.R.L.,4.1,39,554,False,2025-07-30
prod_00115,Le plaisir de changer à la pointe,books,cookbooks,61.5,Garnier,4.1,44,44,False,2025-02-01
prod_00116,Le confort de changer plus rapidement,sports,fitness,22.87,Neveu Lecomte et Fils,3.8,54,579,False,2025-07-02
prod_00117,La liberté d'évoluer avant-tout,home,kitchen,89.09,Verdier Simon S.A.S.,4.0,49,755,False,2025-08-13
prod_00118,L'avantage d'évoluer en toute tranquilité,fashion,watches,17.63,Gay,4.4,60,561,False,2024-11-25
prod_00119,L'avantage d'atteindre vos buts plus facilement,fashion,accessories,110.17,Bonnet S.A.R.L.,4.4,46,346,False,2025-03-04
prod_00120,Le confort de concrétiser vos projets naturellement,beauty,haircare,38.56,Giraud,4.8,39,529,False,2024-11-24
prod_00121,Le droit d'évoluer sans soucis,sports,outdoor,105.81,Meyer S.A.S.,3.4,48,725,True,2025-01-14
prod_00122,L'art d'avancer de manière sûre,sports,outdoor,242.35,Gilles,4.8,43,257,False,2025-04-16
prod_00123,L'avantage d'atteindre vos buts à l'état pur,sports,fitness,192.35,Barbe et Fils,4.0,50,320,False,2024-12-31
prod_00124,L'assurance d'évoluer à la pointe,electronics,tablet,63.88,Barbier SA,3.4,41,843,False,2024-11-21
prod_00125,Le droit de rouler plus facilement,fashion,accessories,77.84,Michel,4.3,46,691,False,2025-08-28
prod_00126,Le confort de louer à l'état pur,toys,action_figures,116.51,Roussel SARL,3.7,52,16,False,2025-09-13
prod_00127,L'avantage de louer à sa source,fashion,watches,23.42,Michel Blin S.A.R.L.,4.3,49,239,False,2025-05-27
prod_00128,L'assurance de changer avant-tout,beauty,skincare,78.13,Blanc SA,4.4,47,646,False,2024-12-05
prod_00129,La possibilité d'évoluer avant-tout,electronics,headphones,25.73,Valentin,4.0,57,609,False,2025-06-03
prod_00130,L'assurance de concrétiser vos projets naturellement,electronics,smartphone,32.8,Marty SA,4.6,50,705,False,2025-09-13
prod_00131,L'art d'évoluer à sa source,toys,educational,223.48,Chauvet Munoz S.A.S.,4.1,42,177,True,2025-03-09
prod_00132,La liberté d'avancer à la pointe,electronics,headphones,47.33,Tessier S.A.S.,3.9,52,738,False,2025-06-14
prod_00133,L'art de louer autrement,fashion,accessories,133.3,Hamon,3.8,40,792,False,2025-01-23
prod_00134,Le confort de concrétiser vos projets plus rapidement,toys,board_games,101.79,Lelièvre Texier SARL,3.6,39,73,False,2024-12-17
prod_00135,Le pouvoir de concrétiser vos projets à l'état pur,fashion,clothing,29.95,Toussaint,3.1,38,648,True,2024-12-30
prod_00136,L'assurance d'évoluer plus rapidement,fashion,watches,72.48,Texier,4.0,53,919,False,2025-04-06
prod_00137,Le confort de concrétiser vos projets à sa source,home,furniture,37.59,Regnier S.A.R.L.,4.0,51,775,True,2025-10-01
prod_00138,Le pouvoir d'innover en toute tranquilité,home,kitchen,42.21,Étienne Bruneau S.A.R.L.,4.2,43,969,False,2025-08-16
prod_00139,La liberté de rouler plus rapidement,electronics,smartphone,22.89,Roy,4.5,50,272,False,2024-10-24
prod_00140,Le pouvoir de rouler en toute tranquilité,beauty,skincare,27.71,Bertin,3.8,48,837,False,2025-01-22
prod_00141,La liberté de concrétiser vos projets de manière sûre,home,appliances,248.67,Torres,4.1,44,349,False,2025-02-02
prod_00142,La possibilité de rouler à la pointe,toys,board_games,37.91,Nicolas Imbert SARL,4.4,44,929,False,2025-08-14
prod_00143,L'avantage de changer à la pointe,home,furniture,124.9,Benoit,4.7,34,83,False,2025-08-07
prod_00144,Le plaisir d'innover plus rapidement,fashion,shoes,5.79,Rousset Grondin S.A.,4.4,42,640,False,2025-10-07
prod_00145,L'art de concrétiser vos projets autrement,electronics,laptop,13.52,Fouquet,3.7,51,985,False,2025-08-26
prod_00146,L'art d'innover à sa source,home,kitchen,214.56,Rodrigues,4.7,32,335,False,2025-06-07
prod_00147,La liberté de rouler plus facilement,fashion,watches,150.36,Dufour Lebon SARL,4.6,36,981,False,2025-08-17
prod_00148,Le confort d'atteindre vos buts à la pointe,home,decor,25.44,Ledoux Lenoir SA,4.5,44,529,False,2025-08-22
prod_00149,La possibilité d'atteindre vos buts autrement,sports,outdoor,82.78,Blanchet Royer SARL,4.7,45,300,False,2024-12-21
prod_00150,L'avantage de rouler avant-tout,beauty,haircare,38.55,Rodrigues Arnaud et Fils,4.0,42,941,False,2025-01-27
prod_00151,Le droit de rouler plus rapidement,electronics,headphones,11.15,Jacquot,4.9,51,359,False,2025-04-05
prod_00152,L'avantage d'atteindre vos buts de manière sûre,fashion,clothing,31.2,Gonzalez et Fils,4.0,53,817,False,2025-08-30
prod_00153,La liberté de louer à sa source,toys,action_figures,52.08,Lemonnier Leblanc SA,5.0,53,260,False,2025-06-19
prod_00154,Le confort de changer autrement,home,furniture,30.68,Fernandez SARL,4.4,52,673,False,2024-11-02
prod_00155,L'avantage de louer à la pointe,sports,fitness,30.58,Bonnin S.A.S.,5.0,52,401,False,2025-09-14
prod_00156,L'art de louer à la pointe,books,cookbooks,33.85,Lemaître Lecoq et Fils,4.1,47,843,False,2024-11-15
prod_00157,Le pouvoir d'innover plus rapidement,beauty,skincare,93.6,Boulay et Fils,3.9,43,492,False,2024-11-22
prod_00158,L'assurance d'atteindre vos buts de manière sûre,beauty,haircare,174.84,Devaux Legendre S.A.,3.4,45,530,False,2025-08-19
prod_00159,L'assurance d'innover plus rapidement,electronics,laptop,26.29,Hamel,4.6,38,946,False,2024-11-02
prod_00160,L'assurance d'avancer sans soucis,sports,fitness,52.35,Da Costa S.A.S.,3.2,51,809,False,2025-07-27
prod_00161,L'assurance de louer sans soucis,sports,yoga,17.51,Leclercq,5.0,44,356,False,2025-02-18
prod_00162,Le pouvoir d'évoluer plus facilement,toys,board_games,158.64,Delmas,4.1,41,114,True,2025-02-09
prod_00163,L'assurance de rouler à la pointe,fashion,shoes,391.84,Cousin,4.1,40,669,False,2025-04-19
prod_00164,Le confort de changer avant-tout,toys,dolls,6.95,Maillard Jean et Fils,3.9,52,99,False,2025-02-07
prod_00165,La liberté d'évoluer autrement,toys,board_games,91.61,Hamel,3.9,44,852,False,2025-06-10
prod_00166,La possibilité d'évoluer plus rapidement,fashion,watches,56.79,Marty,4.1,48,369,False,2024-10-11
