product_id,name,category,subcategory,price,brand,rating,review_count,stock_quantity,is_featured,creation_date
prod_00167,Le droit de rouler plus rapidement,fashion,accessories,37.21,Lefort,4.7,42,223,False,2024-11-14
prod_00168,Le pouvoir de louer à l'état pur,sports,fitness,199.07,Marchand Chauveau S.A.,3.8,46,529,False,2024-10-10
prod_00169,L'avantage d'évoluer en toute tranquilité,beauty,fragrance,22.15,Muller Brunel SARL,4.0,56,539,False,2025-04-26
prod_00170,L'art d'évoluer à sa source,toys,educational,142.15,Payet et Fils,4.6,44,307,False,2024-12-21
prod_00171,La possibilité d'atteindre vos buts à la pointe,books,business,106.6,Guillet,3.8,46,249,False,2024-11-03
prod_00172,Le plaisir d'avancer autrement,sports,team_sports,136.58,Gomez,4.8,47,483,False,2025-07-16
prod_00173,Le droit d'atteindre vos buts en toute tranquilité,toys,dolls,104.36,Devaux S.A.S.,4.6,45,210,False,2025-07-31
prod_00174,Le confort de concrétiser vos projets de manière efficace,electronics,laptop,16.01,Voisin S.A.S.,4.2,46,86,False,2025-05-20
prod_00175,Le plaisir de changer naturellement,home,kitchen,63.94,Dos Santos,3.1,40,246,False,2025-06-01
prod_00176,La possibilité de rouler de manière efficace,beauty,fragrance,35.35,Colas SARL,4.3,49,835,False,2025-05-19
prod_00177,L'art de rouler de manière efficace,electronics,smartphone,195.12,Mercier,3.9,47,467,True,2025-04-01
prod_00178,L'avantage d'évoluer naturellement,books,science,42.24,Lemonnier S.A.R.L.,4.5,44,676,False,2025-02-01
prod_00179,Le droit de louer sans soucis,toys,dolls,73.49,Jean,3.8,42,918,False,2025-09-28
prod_00180,L'avantage de louer sans soucis,fashion,watches,43.19,Payet,4.0,40,270,True,2024-12-17
prod_00181,Le pouvoir de rouler naturellement,fashion,shoes,48.88,Robin,4.0,45,799,False,2025-01-21
prod_00182,Le plaisir d'innover à la pointe,sports,team_sports,51.91,Meunier,4.5,51,338,False,2025-07-27
prod_00183,Le droit d'atteindre vos buts avant-tout,books,fiction,23.2,Leduc,3.4,47,35,False,2025-01-28
prod_00184,La liberté d'atteindre vos buts de manière sûre,home,kitchen,66.19,Adam Nguyen S.A.S.,4.0,49,715,True,2024-12-04
prod_00185,Le confort de changer en toute tranquilité,books,science,11.43,Weber SA,4.0,49,701,True,2025-05-28
prod_00186,L'avantage de rouler en toute tranquilité,sports,outdoor,66.45,Mathieu,4.2,41,970,False,2024-10-13
prod_00187,Le plaisir de changer autrement,fashion,shoes,148.56,Joseph,4.9,39,964,False,2024-12-28
prod_00188,Le pouvoir d'innover naturellement,sports,fitness,40.37,Guillou,4.8,42,434,True,2025-01-09
prod_00189,L'art de concrétiser vos projets de manière efficace,books,fiction,41.48,Boucher,4.8,44,341,False,2024-11-15
prod_00190,L'avantage d'atteindre vos buts plus facilement,home,decor,25.41,Bertin,3.1,40,863,False,2025-08-22
prod_00191,Le plaisir d'innover de manière efficace,fashion,shoes,40.8,Clerc S.A.,5.0,42,390,False,2025-04-08
prod_00192,Le confort d'atteindre vos buts plus facilement,sports,team_sports,21.61,Verdier,3.3,52,394,False,2025-07-21
prod_00193,Le confort de rouler plus facilement,fashion,clothing,109.88,Olivier S.A.,4.3,42,848,False,2025-01-18
prod_00194,La possibilité de rouler plus facilement,toys,dolls,235.2,Peron,3.6,39,493,False,2025-05-19
prod_00195,Le confort d'atteindre vos buts naturellement,sports,fitness,70.13,Gaillard SA,4.2,48,914,False,2025-08-11
prod_00196,Le confort de concrétiser vos projets avant-tout,sports,fitness,11.33,Chevallier et Fils,4.8,41,943,False,2025-04-18
prod_00197,L'art d'atteindre vos buts plus facilement,books,science,147.56,Marty S.A.R.L.,5.0,37,420,False,2025-05-18
prod_00198,L'assurance d'évoluer en toute tranquilité,sports,outdoor,196.9,Mahe,4.4,51,785,False,2025-01-05
prod_00199,Le pouvoir d'innover sans soucis,beauty,skincare,170.06,Marion Vallet SA,4.5,51,894,False,2024-12-22
prod_00200,Le droit de concrétiser vos projets naturellement,books,fiction,101.03,Da Costa,3.9,41,175,False,2025-02-27
prod_00201,L'avantage d'avancer à la pointe,books,science,34.5,Duval S.A.S.,3.4,35,155,False,2025-04-30
prod_00202,La possibilité d'évoluer plus facilement,books,business,69.18,Reynaud,4.3,40,777,False,2024-12-07
prod_00203,L'art de changer de manière efficace,electronics,headphones,64.78,Antoine,4.8,44,639,False,2025-08-22
prod_00204,Le plaisir d'atteindre vos buts autrement,home,kitchen,51.33,Valette,4.2,43,252,False,2025-09-27
prod_00205,Le droit d'avancer plus rapidement,beauty,skincare,19.26,Lebon,3.6,46,506,False,2025-04-09
prod_00206,Le confort de changer plus facilement,beauty,makeup,25.82,Dupuis,3.7,47,846,False,2025-01-23
prod_00207,Le confort d'innover autrement,sports,team_sports,131.77,Labbé Carpentier SA,3.5,54,12,True,2025-05-09
prod_00208,L'assurance d'atteindre vos buts plus rapidement,sports,team_sports,23.24,Sauvage,3.7,47,957,True,2025-09-13
prod_00209,L'avantage de louer à la pointe,fashion,accessories,91.99,Guérin Launay S.A.,4.4,48,569,False,2025-09-16
prod_00210,La possibilité de rouler à la pointe,fashion,shoes,223.72,Mendès,3.9,47,231,False,2025-08-07
prod_00211,Le droit de louer avant-tout,fashion,accessories,27.74,Poirier,3.7,52,565,False,2024-10-26
prod_00212,Le confort de changer plus rapidement,sports,outdoor,65.2,Toussaint,3.5,36,659,False,2025-07-08
prod_00213,L'avantage de rouler naturellement,electronics,tablet,53.87,Wagner,4.4,52,868,False,2025-05-14
prod_00214,L'avantage d'avancer de manière efficace,fashion,accessories,24.76,Labbé,5.0,42,833,False,2024-11-30
prod_00215,Le pouvoir de rouler à la pointe,toys,educational,113.97,Laurent Hubert SARL,4.9,37,717,True,2025-10-07
prod_00216,Le pouvoir d'évoluer à sa source,home,furniture,29.95,Lévy Guichard et Fils,4.5,46,826,False,2025-08-12
prod_00217,Le plaisir d'atteindre vos buts à l'état pur,home,decor,233.05,Gosselin Leblanc SA,4.2,51,282,False,2025-04-13
prod_00218,La possibilité d'évoluer plus rapidement,books,fiction,67.05,Besnard SARL,4.1,43,703,False,2024-11-26
prod_00219,Le plaisir d'innover de manière efficace,home,appliances,48.24,Menard Rocher SARL,4.2,42,234,False,2025-05-11
prod_00220,L'art d'atteindre vos buts sans soucis,toys,board_games,34.81,Grondin Hardy SA,5.0,39,153,False,2025-05-08
prod_00221,L'avantage de concrétiser vos projets de manière efficace,sports,fitness,63.79,Vincent Mary S.A.R.L.,4.1,49,705,False,2025-09-07
prod_00222,L'avantage d'évoluer autrement,electronics,laptop,196.54,Blin,4.6,40,227,False,2025-04-24
prod_00223,L'art de changer sans soucis,books,science,15.8,De Sousa,4.7,48,409,False,2025-07-24
prod_00224,Le droit d'évoluer en toute tranquilité,sports,fitness,21.62,Perrot,4.3,44,709,True,2025-08-31
prod_00225,L'art d'avancer à sa source,toys,educational,46.46,Royer et Fils,5.0,41,229,True,2025-06-27
prod_00226,La liberté d'atteindre vos buts à sa source,electronics,smartphone,14.01,Pierre Menard et Fils,3.8,57,377,False,2025-08-17
prod_00227,Le droit d'innover sans soucis,home,decor,29.11,Bouchet SARL,4.6,44,796,False,2025-09-06
prod_00228,La liberté d'atteindre vos buts à l'état pur,electronics,smartphone,18.0,Laporte Perez et Fils,4.1,44,245,False,2025-06-08
prod_00229,L'avantage de louer à l'état pur,toys,action_figures,94.96,Durand,4.1,35,388,False,2024-12-02
prod_00230,Le plaisir de rouler à la pointe,home,furniture,151.81,Muller SA,4.2,55,834,False,2025-07-16
prod_00231,Le pouvoir d'évoluer autrement,fashion,clothing,26.22,Chartier Payet SA,3.7,45,909,False,2025-06-06
prod_00232,Le plaisir d'avancer de manière efficace,sports,yoga,87.84,Boulanger,4.1,54,283,False,2024-12-28
prod_00233,L'assurance de changer à la pointe,electronics,tablet,50.32,Rodriguez,4.2,36,79,False,2024-10-16
prod_00234,L'avantage d'évoluer en toute tranquilité,home,kitchen,42.67,Deschamps,4.3,52,809,False,2025-03-15
prod_00235,Le pouvoir d'innover de manière efficace,beauty,skincare,25.97,Ollivier,4.8,52,219,False,2025-04-18
prod_00236,Le confort de concrétiser vos projets à sa source,beauty,haircare,119.93,Gonzalez,4.3,48,221,False,2025-03-11
prod_00237,L'art d'innover à sa source,beauty,makeup,48.75,Jacques Collet SARL,4.4,43,137,False,2024-10-14
prod_00238,L'avantage de concrétiser vos projets avant-tout,books,fiction,24.45,Michel,4.2,44,496,False,2025-08-22
prod_00239,Le droit d'évoluer à l'état pur,sports,team_sports,85.18,Thibault Leroux SA,3.2,37,934,False,2024-12-11
prod_00240,Le confort de changer de manière sûre,toys,action_figures,46.8,Garcia Leclercq S.A.,4.5,43,834,False,2024-11-14
prod_00241,Le confort d'innover à l'état pur,sports,fitness,100.2,Lesage Faure et Fils,4.4,49,495,False,2024-10-08
prod_00242,Le pouvoir d'innover à sa source,fashion,clothing,17.14,Perret,3.6,40,943,False,2025-05-05
prod_00243,Le droit d'avancer naturellement,sports,outdoor,43.78,Ribeiro,3.7,45,215,False,2025-05-27
prod_00244,La possibilité de changer autrement,electronics,tablet,12.22,Potier Vincent SA,4.0,47,195,False,2025-03-24
prod_00245,L'assurance d'avancer naturellement,electronics,headphones,86.21,Navarro,3.8,52,566,False,2025-09-25
prod_00246,Le confort de changer naturellement,beauty,makeup,49.37,Mallet,3.1,41,104,False,2025-03-11
prod_00247,L'assurance d'avancer à l'état pur,fashion,accessories,157.48,Normand Maillet SARL,4.1,40,491,False,2024-12-13
prod_00248,L'assurance d'atteindre vos buts plus facilement,toys,educational,58.77,Marin,4.9,50,251,False,2024-12-29
prod_00249,Le confort de changer plus rapidement,home,kitchen,92.47,Joubert,4.3,49,155,False,2025-01-11
prod_00250,La possibilité d'atteindre vos buts de manière sûre,fashion,accessories,154.99,Loiseau Leduc SA,3.8,45,653,True,2025-02-21
prod_00251,Le droit d'atteindre vos buts avant-tout,sports,team_sports,42.83,Denis Ledoux SARL,5.0,55,880,False,2025-05-09
prod_00252,Le pouvoir de louer en toute tranquilité,sports,team_sports,22.67,Michaud,4.2,39,15,False,2025-03-27
prod_00253,La possibilité de louer plus rapidement,electronics,headphones,60.17,Gomes,4.1,55,242,False,2025-04-26
prod_00254,L'assurance d'avancer de manière efficace,home,kitchen,104.1,Thibault,4.1,39,216,False,2025-02-01
prod_00255,Le droit d'évoluer de manière sûre,books,cookbooks,46.4,Lagarde,4.4,43,598,False,2024-10-24
prod_00256,Le droit d'atteindre vos buts autrement,toys,educational,50.84,Gaillard Vidal S.A.S.,5.0,42,17,False,2025-02-02
prod_00257,L'assurance de concrétiser vos projets à l'état pur,toys,dolls,41.51,Maillard,4.6,43,805,False,2025-07-24
prod_00258,Le plaisir de changer naturellement,fashion,clothing,59.71,Bailly Morvan S.A.,4.1,45,749,False,2025-04-10
prod_00259,Le droit de louer naturellement,toys,board_games,22.27,Leleu,3.3,42,78,False,2024-10-18
prod_00260,La possibilité de concrétiser vos projets en toute tranquilité,beauty,fragrance,32.9,Leconte Laine S.A.R.L.,4.1,37,232,False,2025-08-10
prod_00261,L'avantage d'innover autrement,sports,team_sports,89.85,Leclerc Becker S.A.R.L.,4.5,42,51,False,2025-04-03
prod_00262,La possibilité d'innover sans soucis,home,furniture,17.09,Weber et Fils,3.3,38,258,False,2025-03-18
prod_00263,Le droit de changer avant-tout,electronics,smartphone,36.85,Moulin,3.9,45,988,False,2025-07-22
prod_00264,Le pouvoir d'avancer à la pointe,books,business,40.61,Peron S.A.S.,4.3,44,548,False,2024-10-25
prod_00265,Le plaisir de changer en toute tranquilité,sports,yoga,48.91,Guillon S.A.R.L.,4.3,42,147,False,2024-11-20
prod_00266,Le pouvoir de louer plus facilement,home,kitchen,16.11,Regnier Samson SARL,5.0,48,908,False,2025-03-06
prod_00267,La possibilité d'innover de manière efficace,fashion,watches,158.2,Marchal SA,3.4,53,781,False,2025-05-10
prod_00268,La liberté de louer à sa source,home,furniture,107.34,Legros,3.6,36,804,False,2025-09-15
prod_00269,L'art de concrétiser vos projets sans soucis,fashion,shoes,53.72,Royer,4.8,46,958,False,2025-09-05
prod_00270,L'assurance de changer de manière efficace,home,decor,14.69,Thierry Gomez SARL,4.4,36,958,False,2025-10-01
prod_00271,La possibilité de concrétiser vos projets en toute tranquilité,beauty,makeup,228.1,Michel S.A.S.,4.0,47,951,False,2025-02-07
prod_00272,La possibilité d'avancer naturellement,toys,board_games,80.55,Jacob,4.9,27,14,True,2025-08-23
prod_00273,L'avantage d'innover plus rapidement,toys,dolls,187.1,Mary Sauvage et Fils,4.0,54,174,False,2025-06-22
prod_00274,Le confort de concrétiser vos projets avant-tout,electronics,tablet,31.88,Gérard S.A.R.L.,4.4,46,870,False,2024-12-16
prod_00275,L'avantage d'avancer en toute tranquilité,home,furniture,88.92,Pages,4.4,61,847,False,2025-02-19
prod_00276,L'art de louer autrement,books,business,30.19,Leleu,4.0,46,363,False,2025-05-18
prod_00277,La possibilité de changer de manière sûre,beauty,skincare,35.78,Hernandez,4.3,50,175,False,2025-04-16
prod_00278,L'assurance de concrétiser vos projets de manière efficace,sports,fitness,129.35,Gomez Moreau SARL,4.2,39,985,False,2025-03-19
prod_00279,L'assurance d'avancer à sa source,electronics,smartphone,24.1,Potier Gaillard et Fils,3.7,48,933,False,2024-12-02
prod_00280,L'avantage de rouler plus facilement,home,decor,37.02,Leblanc,3.9,45,212,False,2025-05-25
prod_00281,La liberté d'innover en toute tranquilité,sports,fitness,65.38,Barbier et Fils,4.5,44,596,False,2024-12-14
prod_00282,L'art d'atteindre vos buts plus rapidement,toys,action_figures,28.88,Evrard Toussaint S.A.S.,3.8,54,541,False,2024-12-21
prod_00283,La liberté d'évoluer sans soucis,fashion,shoes,57.54,Moreau Schmitt S.A.S.,4.6,35,832,False,2025-01-10
prod_00284,Le pouvoir de concrétiser vos projets de manière efficace,beauty,skincare,65.8,Peltier,3.8,44,632,False,2025-03-11
prod_00285,L'assurance de rouler en toute tranquilité,home,appliances,82.81,Nguyen,3.1,51,269,False,2025-08-18
prod_00286,L'avantage d'évoluer de manière efficace,books,business,69.15,Fouquet Da Silva S.A.,4.3,58,151,False,2024-11-18
prod_00287,L'art d'évoluer en toute tranquilité,toys,educational,170.57,Joubert Lemonnier S.A.R.L.,4.9,42,792,False,2025-05-01
prod_00288,L'assurance d'atteindre vos buts autrement,home,furniture,41.72,Hamon Delattre S.A.,4.5,36,168,False,2025-04-11
prod_00289,La possibilité d'évoluer autrement,beauty,fragrance,43.18,Allard Laroche SARL,4.0,41,801,False,2025-04-18
prod_00290,La possibilité d'évoluer à sa source,toys,board_games,54.5,Bouvier,3.7,42,130,False,2025-03-02
prod_00291,Le pouvoir de louer à l'état pur,home,appliances,85.72,Gomes,4.7,48,636,False,2025-05-18
prod_00292,La liberté d'avancer avant-tout,toys,board_games,101.44,Clerc Adam S.A.R.L.,4.6,44,157,False,2024-11-09
prod_00293,L'assurance d'avancer plus rapidement,beauty,skincare,88.25,Couturier et Fils,4.4,47,186,False,2025-06-13
prod_00294,L'art d'atteindre vos buts à la pointe,toys,dolls,104.49,Lebreton Gautier S.A.,3.8,49,957,False,2025-04-10
prod_00295,L'assurance d'avancer de manière sûre,books,fiction,53.36,Lagarde S.A.,4.0,39,720,False,2024-10-15
prod_00296,La possibilité de changer à sa source,toys,educational,20.94,Bonnin S.A.,4.0,51,670,False,2024-11-20
prod_00297,Le pouvoir d'évoluer de manière efficace,fashion,shoes,27.87,Rodrigues S.A.S.,3.9,40,915,False,2024-11-05
prod_00298,L'avantage d'évoluer à l'état pur,home,furniture,27.88,Petit Charpentier S.A.R.L.,4.0,37,426,True,2025-09-27
prod_00299,Le droit d'atteindre vos buts de manière sûre,home,furniture,68.97,Gosselin Humbert SA,4.3,45,346,False,2025-06-30
prod_00300,Le confort d'évoluer de manière efficace,home,decor,110.41,Martins Jacques S.A.S.,4.3,51,107,False,2025-09-02
prod_00301,Le pouvoir d'atteindre vos buts de manière efficace,electronics,smartphone,40.63,Lemaître S.A.R.L.,4.3,41,643,False,2024-11-23
prod_00302,La liberté d'atteindre vos buts autrement,electronics,tablet,40.41,Colin,4.2,49,475,False,2024-11-27
prod_00303,L'avantage de changer autrement,toys,dolls,11.88,Costa,4.9,44,770,False,2025-07-29
prod_00304,L'art d'avancer en toute tranquilité,toys,dolls,73.93,Brun Colas S.A.R.L.,4.1,41,934,False,2025-06-25
prod_00305,L'art d'innover naturellement,electronics,headphones,175.24,Parent,4.3,52,47,False,2024-11-09
prod_00306,La liberté d'atteindre vos buts de manière sûre,home,furniture,171.9,Bertin et Fils,3.3,44,507,True,2025-08-18
prod_00307,L'assurance d'innover à la pointe,toys,board_games,23.31,Allain,4.6,61,939,False,2025-04-17
prod_00308,Le droit d'avancer plus facilement,home,kitchen,15.54,Benard,4.3,53,193,False,2025-04-01
prod_00309,Le plaisir de rouler avant-tout,beauty,haircare,47.96,Guibert,4.8,50,483,False,2025-10-07
prod_00310,L'art de rouler à sa source,home,furniture,40.43,Étienne,4.1,48,701,False,2025-01-02
prod_00311,La liberté d'atteindre vos buts à l'état pur,electronics,laptop,164.36,Salmon,4.2,44,677,False,2025-01-17
prod_00312,Le plaisir de concrétiser vos projets en toute tranquilité,books,fiction,40.97,Delorme,4.1,38,682,False,2025-07-24
prod_00313,La liberté d'évoluer plus facilement,fashion,watches,39.53,Ferrand SA,4.6,44,626,False,2025-03-05
prod_00314,Le plaisir de rouler sans soucis,electronics,headphones,64.42,Laroche S.A.R.L.,4.4,48,844,False,2025-08-14
prod_00315,Le plaisir de rouler autrement,fashion,clothing,36.17,Aubert,4.3,39,508,True,2024-10-10
prod_00316,Le plaisir d'avancer de manière efficace,electronics,smartphone,15.2,Bonnet Loiseau et Fils,4.0,50,818,False,2024-11-10
prod_00317,Le droit d'innover de manière efficace,toys,board_games,21.09,Garcia,4.4,38,35,True,2025-08-05
prod_00318,Le droit d'atteindre vos buts à la pointe,beauty,makeup,32.63,Mace Voisin et Fils,4.7,53,128,False,2024-11-13
prod_00319,L'assurance de changer avant-tout,fashion,clothing,62.9,Bouchet et Fils,4.4,55,329,False,2025-08-27
prod_00320,Le droit de rouler en toute tranquilité,home,kitchen,93.41,Muller,4.6,42,189,False,2025-02-06
prod_00321,L'assurance de rouler autrement,toys,dolls,15.84,Laporte SARL,4.3,46,663,False,2025-01-02
prod_00322,La possibilité d'évoluer sans soucis,fashion,shoes,25.75,Delattre Lelièvre S.A.,3.7,35,122,False,2025-09-07
prod_00323,La possibilité de rouler naturellement,fashion,clothing,79.52,Bouvet Dos Santos S.A.,4.3,48,448,False,2024-12-26
prod_00324,La liberté d'innover en toute tranquilité,electronics,laptop,110.8,Vallée et Fils,4.8,43,110,False,2025-02-06
prod_00325,La liberté de concrétiser vos projets de manière efficace,home,appliances,47.13,Delmas et Fils,3.8,37,800,False,2025-05-02
prod_00326,L'art d'avancer sans soucis,books,cookbooks,78.77,Pineau Gay S.A.,4.8,42,243,False,2025-03-12
prod_00327,Le pouvoir de rouler en toute tranquilité,books,business,110.09,Salmon,4.0,48,498,False,2025-05-22
prod_00328,Le confort de rouler sans soucis,toys,board_games,65.77,Hebert,4.9,53,436,False,2025-09-06
prod_00329,Le plaisir de concrétiser vos projets autrement,electronics,headphones,121.44,Perez Traore S.A.,4.7,47,662,False,2025-07-24
prod_00330,L'art d'atteindre vos buts plus facilement,electronics,laptop,104.19,Costa Mary et Fils,4.2,38,756,True,2025-08-17
prod_00331,L'art d'atteindre vos buts à l'état pur,toys,board_games,63.16,Didier et Fils,4.6,42,542,False,2024-12-08
prod_00332,L'assurance d'évoluer à l'état pur,fashion,accessories,135.02,Lemonnier,4.2,45,121,False,2024-10-13
