product_id,name,category,subcategory,price,brand,rating,review_count,stock_quantity,is_featured,creation_date
prod_00333,Le plaisir de concrétiser vos projets à la pointe,electronics,laptop,35.2,Bourdon S.A.,4.1,33,701,False,2025-01-19
prod_00334,Le confort de concrétiser vos projets de manière sûre,electronics,headphones,9.91,Chauvet,3.1,40,552,False,2025-08-13
prod_00335,Le droit d'atteindre vos buts autrement,electronics,headphones,45.9,Ferreira,4.1,44,845,False,2025-01-18
prod_00336,Le plaisir d'innover à l'état pur,beauty,skincare,28.21,Hamel,4.4,54,128,False,2025-06-12
prod_00337,La possibilité d'évoluer de manière sûre,electronics,headphones,55.82,Thierry,4.2,51,669,False,2025-01-23
prod_00338,Le droit d'atteindre vos buts en toute tranquilité,books,business,84.99,Joseph SA,4.2,48,226,True,2025-07-15
prod_00339,Le plaisir de changer sans soucis,sports,fitness,39.44,Legrand Millet et Fils,4.1,42,455,False,2024-12-15
prod_00340,La liberté de rouler de manière sûre,fashion,shoes,58.6,Gros,4.3,47,367,False,2025-09-06
prod_00341,Le pouvoir de louer naturellement,toys,board_games,39.72,Marie S.A.S.,3.5,41,201,False,2025-04-15
prod_00342,L'avantage d'évoluer à sa source,books,business,109.6,Bernard,4.1,43,95,False,2025-01-29
prod_00343,L'assurance d'innover autrement,home,appliances,53.62,Gauthier S.A.,4.7,47,855,False,2025-04-07
prod_00344,Le pouvoir de louer à la pointe,home,appliances,22.52,Guyon,3.7,55,863,False,2025-08-02
prod_00345,L'art de louer avant-tout,beauty,makeup,189.87,Pons Delorme S.A.,4.7,42,356,False,2025-03-27
prod_00346,La possibilité de louer en toute tranquilité,beauty,haircare,26.45,Teixeira,3.0,32,18,False,2024-12-07
prod_00347,L'avantage d'évoluer de manière sûre,fashion,shoes,78.54,Albert Turpin S.A.S.,3.6,61,347,False,2024-11-10
prod_00348,Le confort d'innover naturellement,toys,action_figures,37.71,Maury,4.4,48,210,False,2025-03-24
prod_00349,L'avantage de changer plus rapidement,toys,board_games,63.75,Petit SA,3.9,36,523,False,2025-04-13
prod_00350,L'art d'atteindre vos buts à la pointe,toys,board_games,38.55,Bernard S.A.R.L.,4.5,41,691,False,2025-08-24
prod_00351,Le droit de concrétiser vos projets à l'état pur,books,cookbooks,49.81,Guyot et Fils,4.9,51,403,False,2025-03-18
prod_00352,La possibilité de concrétiser vos projets plus facilement,toys,educational,23.09,Briand Meunier S.A.S.,4.4,52,492,False,2025-04-13
prod_00353,L'assurance d'atteindre vos buts sans soucis,home,furniture,20.73,Laurent,4.3,54,788,False,2025-01-11
prod_00354,L'assurance de changer de manière efficace,toys,action_figures,55.84,Maréchal Godard S.A.,5.0,45,560,True,2025-07-27
prod_00355,L'art d'innover à la pointe,electronics,tablet,72.88,Albert Coste S.A.,4.6,36,424,False,2025-02-16
prod_00356,Le plaisir de changer de manière sûre,beauty,fragrance,22.47,Carlier,4.4,46,316,False,2025-07-09
prod_00357,Le confort de changer en toute tranquilité,toys,educational,74.42,Marie,3.3,38,553,False,2025-07-26
prod_00358,L'art de rouler sans soucis,home,decor,44.05,Léger,4.4,66,818,True,2024-11-17
prod_00359,La liberté de louer à l'état pur,fashion,watches,120.3,Morin,4.8,46,516,False,2025-06-28
prod_00360,Le droit de concrétiser vos projets sans soucis,beauty,fragrance,115.24,Guérin,4.5,44,637,False,2025-07-31
prod_00361,Le droit d'innover en toute tranquilité,toys,action_figures,49.67,Grenier,3.9,42,743,False,2024-10-22
prod_00362,L'avantage de rouler en toute tranquilité,books,fiction,74.3,Lopes SARL,4.8,56,15,False,2025-06-17
prod_00363,Le pouvoir de rouler plus rapidement,sports,fitness,21.82,Jacquot Aubert SARL,3.0,51,619,False,2024-10-29
prod_00364,Le confort d'avancer de manière efficace,home,appliances,31.43,Da Silva,4.1,51,418,False,2025-04-20
prod_00365,La possibilité d'avancer de manière sûre,books,business,37.93,Turpin,4.0,46,664,False,2025-07-11
prod_00366,Le pouvoir de concrétiser vos projets naturellement,beauty,skincare,76.24,Seguin SARL,4.6,46,122,False,2025-08-10
prod_00367,L'assurance de concrétiser vos projets sans soucis,toys,board_games,67.68,Godard SARL,4.3,39,911,True,2025-08-24
prod_00368,L'art d'atteindre vos buts sans soucis,books,science,147.4,Gérard S.A.,4.2,47,823,False,2025-01-29
prod_00369,Le confort d'avancer en toute tranquilité,fashion,shoes,189.59,Lacombe Loiseau SA,4.3,48,950,False,2025-05-31
prod_00370,L'art d'atteindre vos buts en toute tranquilité,home,furniture,44.24,Andre SA,4.1,43,932,False,2025-09-04
prod_00371,La possibilité de rouler plus facilement,beauty,haircare,42.27,Fouquet,4.9,43,949,False,2025-05-01
prod_00372,Le plaisir de changer à l'état pur,books,science,42.98,Garcia Muller S.A.S.,4.5,56,118,True,2025-08-26
prod_00373,Le plaisir de changer plus facilement,toys,action_figures,36.21,Durand,3.9,48,207,False,2024-11-15
prod_00374,La possibilité de rouler à la pointe,sports,fitness,62.38,Couturier,3.5,53,684,True,2025-05-13
prod_00375,Le droit de concrétiser vos projets plus rapidement,beauty,makeup,38.29,Renaud Pichon S.A.R.L.,4.1,47,983,True,2024-10-26
prod_00376,Le pouvoir d'innover plus facilement,toys,dolls,101.99,Pineau Paul SA,2.9,41,932,False,2024-11-25
prod_00377,La liberté d'innover de manière sûre,home,decor,167.79,Mace Lemonnier S.A.S.,4.4,40,386,False,2024-11-09
prod_00378,Le pouvoir d'évoluer naturellement,books,cookbooks,43.15,Maillard Arnaud S.A.,4.5,55,653,False,2025-02-27
prod_00379,La liberté de changer à sa source,electronics,tablet,13.8,Munoz,4.7,43,932,True,2024-11-18
prod_00380,Le plaisir d'atteindre vos buts plus facilement,toys,dolls,63.93,Richard,3.9,49,268,False,2025-07-21
prod_00381,La liberté d'évoluer de manière sûre,home,kitchen,29.21,Guilbert,4.1,47,518,False,2025-09-17
prod_00382,La possibilité de rouler avant-tout,toys,dolls,13.94,Jacques,4.4,44,867,False,2025-07-12
prod_00383,L'assurance d'évoluer de manière sûre,electronics,tablet,372.53,Vallée,4.6,58,26,False,2025-09-19
prod_00384,La possibilité d'évoluer avant-tout,books,cookbooks,111.24,Andre,4.7,52,407,False,2024-12-17
prod_00385,L'art de concrétiser vos projets à l'état pur,sports,outdoor,32.92,Lévêque,3.7,39,512,False,2025-03-22
prod_00386,Le plaisir de louer sans soucis,beauty,makeup,24.86,Valentin SA,3.6,46,298,False,2025-09-01
prod_00387,La possibilité d'évoluer à l'état pur,books,business,107.36,Vincent Dupont SA,4.5,43,425,False,2024-12-26
prod_00388,L'assurance de changer de manière sûre,sports,yoga,101.9,Clément,3.7,34,319,False,2025-06-18
prod_00389,Le plaisir d'innover de manière sûre,sports,fitness,14.56,Andre,4.2,43,166,False,2024-10-08
prod_00390,La possibilité de louer de manière efficace,home,furniture,50.39,Gomez Delannoy SA,4.3,45,673,True,2024-10-20
prod_00391,Le pouvoir d'avancer à l'état pur,books,fiction,48.5,Bousquet Chrétien SARL,4.0,50,109,False,2025-08-01
prod_00392,Le pouvoir de changer autrement,beauty,makeup,38.43,Tessier,4.0,44,645,False,2025-03-03
prod_00393,Le pouvoir d'innover sans soucis,sports,outdoor,23.13,Rémy S.A.,4.4,49,626,False,2025-06-15
prod_00394,Le confort de rouler autrement,fashion,shoes,231.88,Chevalier Le Goff S.A.R.L.,4.5,36,812,False,2025-02-25
prod_00395,Le plaisir de rouler à l'état pur,fashion,watches,53.02,Huet,3.6,40,73,False,2025-04-20
prod_00396,La possibilité de rouler sans soucis,home,kitchen,47.87,Faivre Munoz S.A.R.L.,5.0,30,575,False,2024-12-25
prod_00397,L'art de rouler naturellement,books,science,89.55,Vaillant,5.0,36,562,True,2025-06-19
prod_00398,La possibilité d'avancer en toute tranquilité,sports,team_sports,21.85,Chauvet,4.4,45,601,False,2025-01-09
prod_00399,L'avantage de changer plus rapidement,sports,outdoor,24.26,Royer,3.9,41,993,False,2025-08-12
prod_00400,L'avantage d'atteindre vos buts plus facilement,fashion,watches,199.67,Dufour SA,4.4,60,922,False,2025-07-15
prod_00401,L'art de louer de manière efficace,books,business,18.32,Boyer S.A.S.,4.2,55,199,True,2025-07-13
prod_00402,Le plaisir de louer de manière efficace,toys,action_figures,78.46,Rey et Fils,4.4,52,227,False,2025-08-07
prod_00403,La possibilité d'évoluer de manière efficace,sports,outdoor,43.17,Pichon S.A.,4.4,41,946,False,2025-08-25
prod_00404,Le pouvoir d'atteindre vos buts avant-tout,beauty,skincare,14.31,Duhamel,4.0,41,938,False,2025-08-20
prod_00405,Le pouvoir de changer plus facilement,home,decor,38.43,Lopez SARL,3.6,44,757,False,2024-12-25
prod_00406,La liberté de louer de manière efficace,books,science,38.36,Ferrand S.A.S.,4.0,36,662,False,2025-05-02
prod_00407,L'art d'avancer de manière sûre,beauty,skincare,53.25,Hamon S.A.S.,4.4,42,48,False,2025-06-21
prod_00408,Le droit de rouler de manière sûre,books,fiction,17.78,Masson SARL,4.2,50,26,False,2025-01-18
prod_00409,Le plaisir d'innover de manière efficace,home,kitchen,31.91,Maillard Dufour S.A.,4.2,49,695,False,2024-12-09
prod_00410,Le confort d'avancer à sa source,home,appliances,203.86,Pottier et Fils,4.1,47,675,True,2025-08-17
prod_00411,Le plaisir d'atteindre vos buts autrement,beauty,haircare,60.33,Briand,4.1,62,378,False,2025-05-24
prod_00412,Le plaisir de louer à sa source,toys,dolls,70.77,Thomas,3.7,58,697,False,2025-09-27
prod_00413,Le pouvoir d'atteindre vos buts de manière efficace,sports,outdoor,27.59,Marty Daniel SARL,4.3,59,876,False,2025-03-09
prod_00414,L'avantage de rouler à la pointe,sports,yoga,90.09,Pinto,4.3,43,571,False,2025-01-07
prod_00415,L'avantage de concrétiser vos projets naturellement,electronics,headphones,65.03,Petitjean,4.9,61,158,True,2024-12-23
prod_00416,Le confort de louer de manière sûre,books,fiction,87.75,Petit,4.7,36,389,False,2024-12-28
prod_00417,L'assurance d'avancer plus rapidement,toys,board_games,34.36,Toussaint SA,5.0,39,119,False,2024-10-12
prod_00418,L'avantage de rouler plus rapidement,fashion,accessories,184.73,Barbier,3.9,46,410,False,2024-11-07
prod_00419,Le confort de concrétiser vos projets avant-tout,electronics,smartphone,32.17,Durand Le Gall S.A.,4.1,62,448,False,2025-02-10
prod_00420,La liberté d'innover plus rapidement,electronics,headphones,22.97,Lacombe,3.7,45,462,False,2025-02-18
prod_00421,Le confort d'évoluer de manière efficace,fashion,clothing,44.93,Petit,3.9,51,457,False,2025-02-07
prod_00422,Le droit de rouler autrement,sports,outdoor,6.26,Thibault,4.0,43,514,False,2025-06-22
prod_00423,La liberté de changer à sa source,fashion,clothing,41.78,Menard Ollivier S.A.R.L.,4.5,54,823,False,2025-03-12
prod_00424,Le droit d'évoluer plus facilement,fashion,watches,20.61,Mahe S.A.,4.8,46,495,False,2025-10-01
prod_00425,La possibilité de concrétiser vos projets plus rapidement,books,business,7.73,Mercier,4.2,47,910,False,2025-04-06
prod_00426,La liberté de rouler de manière efficace,beauty,makeup,78.53,Simon,4.3,40,557,False,2024-12-05
prod_00427,L'avantage de louer plus rapidement,sports,team_sports,141.17,Barre S.A.R.L.,4.5,44,734,False,2025-04-06
prod_00428,Le pouvoir de concrétiser vos projets plus rapidement,home,appliances,27.12,Pruvost Girard et Fils,3.5,47,967,False,2025-04-04
prod_00429,L'assurance d'innover autrement,sports,fitness,28.4,Courtois,4.6,41,635,False,2025-02-15
prod_00430,Le plaisir d'avancer à la pointe,home,furniture,138.27,Reynaud,4.1,47,250,False,2024-11-21
prod_00431,Le pouvoir de louer naturellement,toys,dolls,82.14,Perret S.A.R.L.,5.0,46,692,True,2025-09-19
prod_00432,La liberté de concrétiser vos projets sans soucis,beauty,makeup,26.32,Coste Gérard SARL,4.4,47,941,False,2024-11-13
prod_00433,Le plaisir de concrétiser vos projets plus rapidement,toys,educational,103.47,Faure,4.2,52,172,False,2024-12-20
prod_00434,L'avantage d'avancer plus rapidement,books,fiction,36.52,Lemaître,4.3,41,722,False,2024-12-19
prod_00435,L'art de rouler en toute tranquilité,books,science,45.48,Hervé Renaud S.A.S.,4.5,45,98,False,2025-06-05
prod_00436,Le confort d'innover plus facilement,electronics,laptop,54.15,Poulain,4.3,46,578,False,2025-02-02
prod_00437,L'avantage d'atteindre vos buts naturellement,fashion,watches,40.71,Carpentier,4.0,46,515,False,2025-06-04
prod_00438,L'avantage de changer avant-tout,sports,fitness,132.95,Besnard Becker S.A.,3.8,62,403,False,2025-09-13
prod_00439,L'assurance d'atteindre vos buts en toute tranquilité,books,science,84.13,Neveu et Fils,5.0,38,832,False,2025-02-14
prod_00440,L'assurance d'atteindre vos buts de manière efficace,beauty,skincare,12.04,Maillard Roussel S.A.,4.1,41,354,False,2025-06-26
prod_00441,Le confort d'atteindre vos buts autrement,sports,outdoor,130.21,Robin Lesage et Fils,4.4,44,831,False,2025-04-16
prod_00442,Le pouvoir d'avancer à sa source,beauty,fragrance,23.14,Chauveau et Fils,4.4,45,510,False,2024-12-11
prod_00443,La liberté de louer à la pointe,home,kitchen,41.27,Blanchet,3.7,49,634,False,2024-11-06
prod_00444,Le pouvoir d'avancer autrement,electronics,laptop,32.36,Maillard,4.7,42,846,True,2025-08-31
prod_00445,Le pouvoir de changer naturellement,toys,dolls,13.41,Aubert,4.2,46,953,False,2025-06-01
prod_00446,L'assurance de concrétiser vos projets de manière sûre,sports,fitness,137.12,Laine S.A.,4.4,48,307,False,2025-04-11
prod_00447,Le pouvoir d'avancer autrement,fashion,accessories,110.28,Dupont Imbert et Fils,3.9,42,891,False,2025-07-13
prod_00448,La liberté d'atteindre vos buts de manière sûre,electronics,headphones,35.8,Da Costa,3.6,38,172,False,2025-09-22
prod_00449,Le pouvoir de changer avant-tout,fashion,clothing,48.37,Leroy,4.0,44,436,False,2025-09-21
prod_00450,Le pouvoir de concrétiser vos projets à l'état pur,beauty,makeup,32.06,Gay Lelièvre S.A.R.L.,4.1,45,739,False,2025-09-27
prod_00451,L'assurance d'innover à la pointe,sports,outdoor,40.9,Rousset,4.3,32,848,False,2025-02-04
prod_00452,L'avantage d'atteindre vos buts à l'état pur,sports,outdoor,43.37,Rossi,4.7,57,63,False,2025-09-21
prod_00453,L'art d'atteindre vos buts à la pointe,books,business,224.57,Lefort,3.7,40,509,False,2025-06-22
prod_00454,L'avantage de concrétiser vos projets à l'état pur,sports,outdoor,20.29,Mary,4.2,42,599,False,2025-09-15
prod_00455,Le droit d'atteindre vos buts en toute tranquilité,sports,yoga,47.59,De Sousa Lacroix SARL,4.1,56,111,False,2025-06-25
prod_00456,La possibilité d'atteindre vos buts à sa source,toys,board_games,43.14,Bazin,3.9,30,286,True,2025-07-27
prod_00457,La possibilité de changer autrement,fashion,clothing,255.47,Perrin,4.6,52,56,False,2025-02-09
prod_00458,Le droit de changer à l'état pur,books,fiction,110.63,Loiseau,5.0,62,317,True,2025-02-21
prod_00459,Le droit de changer autrement,electronics,tablet,55.4,Bonnet Legendre S.A.,3.5,53,770,False,2025-03-14
prod_00460,L'avantage de changer à sa source,books,science,13.21,Chrétien,3.9,42,124,False,2025-01-02
prod_00461,L'assurance de louer autrement,electronics,tablet,54.73,Bigot,4.3,42,950,False,2024-11-18
prod_00462,L'assurance de rouler plus facilement,sports,outdoor,54.98,Pottier,3.2,39,373,False,2025-04-15
prod_00463,Le droit d'évoluer autrement,toys,action_figures,76.81,Lagarde et Fils,4.6,38,267,True,2025-07-06
prod_00464,L'assurance d'atteindre vos buts plus facilement,fashion,shoes,33.54,Lacombe,3.9,49,9,False,2025-03-19
prod_00465,L'assurance d'innover sans soucis,fashion,clothing,16.23,Fernandez S.A.R.L.,4.0,43,395,False,2025-05-29
prod_00466,Le pouvoir de louer avant-tout,sports,outdoor,23.42,Cohen,4.4,50,289,False,2025-08-11
prod_00467,Le pouvoir de concrétiser vos projets à la pointe,electronics,smartphone,126.97,Deschamps S.A.,4.7,48,111,False,2025-09-06
prod_00468,L'assurance d'évoluer sans soucis,books,science,11.07,Léger,4.2,53,945,True,2024-10-07
prod_00469,Le pouvoir d'évoluer sans soucis,sports,fitness,28.35,Bertrand Benoit SARL,4.8,48,30,False,2025-04-20
prod_00470,Le droit de changer de manière efficace,home,decor,63.29,Delaunay,3.5,36,386,False,2025-07-10
prod_00471,L'art de concrétiser vos projets à l'état pur,fashion,shoes,30.78,Lévy Boulay SARL,5.0,53,972,False,2024-11-26
prod_00472,La possibilité d'avancer de manière sûre,sports,fitness,88.72,Collin Vallée S.A.S.,4.5,49,78,False,2024-11-18
prod_00473,La liberté de rouler en toute tranquilité,books,business,24.37,Salmon SA,4.2,46,825,False,2025-02-03
prod_00474,La liberté de changer plus facilement,electronics,headphones,27.44,Breton Guillou S.A.R.L.,4.8,34,311,False,2025-07-04
prod_00475,L'assurance d'innover de manière sûre,electronics,smartphone,29.33,Robin SARL,3.8,49,220,False,2025-07-20
prod_00476,L'assurance d'atteindre vos buts à la pointe,sports,fitness,39.91,Lelièvre et Fils,3.3,38,317,True,2025-05-22
prod_00477,Le confort d'avancer avant-tout,home,kitchen,47.5,Bourdon Petit SARL,3.7,50,553,False,2025-10-07
prod_00478,La possibilité de concrétiser vos projets à sa source,electronics,laptop,267.25,Seguin Bruneau et Fils,3.9,30,40,False,2025-01-06
prod_00479,Le droit d'avancer de manière efficace,books,cookbooks,34.8,Besnard,3.7,45,476,False,2025-03-26
prod_00480,Le droit de rouler à la pointe,beauty,skincare,14.9,Bouvier Charpentier S.A.S.,3.6,52,808,False,2025-01-21
prod_00481,Le pouvoir d'atteindre vos buts autrement,sports,outdoor,64.93,Huet S.A.R.L.,4.8,41,355,False,2025-06-02
prod_00482,Le confort d'évoluer sans soucis,books,business,88.67,Maury SA,4.0,48,120,False,2024-11-30
prod_00483,Le plaisir d'évoluer de manière efficace,beauty,haircare,76.47,Lebrun,4.9,39,428,False,2025-09-14
prod_00484,Le pouvoir d'atteindre vos buts à la pointe,fashion,watches,122.45,Wagner,3.4,52,732,False,2025-07-09
prod_00485,Le pouvoir de louer plus rapidement,fashion,accessories,134.36,Guyot SARL,4.3,39,278,False,2025-04-12
prod_00486,Le confort d'atteindre vos buts avant-tout,beauty,haircare,46.45,Aubert Mendès SARL,4.3,37,869,False,2025-03-12
prod_00487,La liberté d'innover avant-tout,electronics,headphones,122.34,Dupuy,4.9,50,710,False,2024-11-12
prod_00488,L'avantage de concrétiser vos projets à l'état pur,electronics,tablet,22.85,Lemoine,5.0,29,334,False,2025-06-11
prod_00489,La possibilité d'évoluer de manière sûre,sports,yoga,39.1,Rey,5.0,46,336,False,2025-06-09
prod_00490,Le confort de rouler plus rapidement,sports,team_sports,28.63,Reynaud,4.2,39,835,False,2024-10-11
prod_00491,L'art d'atteindre vos buts de manière efficace,fashion,clothing,35.83,Besnard,4.4,39,649,False,2024-10-29
prod_00492,La liberté de rouler en toute tranquilité,electronics,headphones,63.2,Hamel,3.3,43,90,False,2025-07-15
prod_00493,L'assurance d'innover à la pointe,books,business,35.37,Peltier S.A.S.,4.9,50,504,False,2025-06-04
prod_00494,L'avantage d'atteindre vos buts en toute tranquilité,toys,educational,47.12,Dias S.A.S.,4.9,51,742,False,2025-05-24
prod_00495,Le plaisir d'atteindre vos buts plus rapidement,toys,board_games,43.13,Humbert SARL,3.6,52,671,False,2025-09-12
prod_00496,La liberté de changer en toute tranquilité,electronics,tablet,40.41,Gaillard Benard S.A.,4.2,32,148,False,2025-05-05
prod_00497,La liberté de louer plus facilement,electronics,laptop,144.31,Blanchard Perez S.A.,4.3,39,173,False,2025-06-11
prod_00498,Le droit d'évoluer sans soucis,toys,dolls,16.09,Joubert,3.4,45,155,False,2025-03-28
prod_00499,La possibilité d'atteindre vos buts plus facilement,books,business,75.82,Fleury,4.6,34,683,False,2025-01-10
