feature,importance
num__session_duration,0.3677557840312233
cat__device_type_desktop,0.05740686998882182
cat__device_type_mobile,0.05522760315075108
cat__location_Saint Marie,0.028585349653569986
num__avg_order_value,0.020997033575671366
cat__device_type_tablet,0.018669551221134107
cat__location_Saint Philippinenec,0.015113948110766598
cat__location_Merle,0.014502430625051493
cat__location_Rousset-sur-Laurent,0.014424555366012117
cat__location_Delannoy,0.012527738760221363
cat__location_Leducnec,0.010638564740713768
cat__location_Sainte Antoinette,0.009704449696706178
cat__location_BlanchetBourg,0.009592771790191437
cat__location_Sainte Geneviève-les-Bains,0.009562215126760127
cat__location_Allain,0.00895256532671071
cat__location_Peltierdan,0.008469873911650138
cat__location_Sainte AuroreBourg,0.00845884585033799
cat__location_Dumont-la-Forêt,0.008455020850229894
cat__location_Ferreira-la-Forêt,0.008361547596071292
cat__location_Sainte Aimé-sur-Mer,0.008359084090287015
cat__location_Sainte Jacques-sur-Mer,0.0080916535989285
cat__location_Noëlnec,0.007606738171636891
cat__location_Dupuis,0.007306804517594124
cat__location_MaillotVille,0.007297114482215932
cat__location_Navarro,0.006580827719020247
cat__location_Sainte Paul,0.006570006886234038
cat__location_Fernandez,0.0065678258405249094
cat__location_Fouquetnec,0.006314258879776978
cat__location_Sainte Victoire,0.006244926859759147
cat__location_Aubert,0.006185156106064971
cat__location_ReyBourg,0.005141197189555919
cat__location_Buisson,0.005017828340029818
cat__location_Leclercq-sur-Laine,0.004979515979169277
num__age,0.00492469084741292
cat__location_Micheldan,0.004785997683702785
cat__location_Hubert-les-Bains,0.004729945572078941
cat__location_Duhameldan,0.004681930710539717
cat__location_Grégoiredan,0.004671609291362088
cat__location_Saint Dominique,0.0046548460791936
num__total_orders,0.004632559352347046
cat__location_Humbertnec,0.0043660126810717405
cat__location_Masson,0.004365683497902123
cat__location_Wagner-sur-Verdier,0.004360355499621153
cat__location_Rémy,0.004290384238335794
cat__location_Lecoq-la-Forêt,0.00421542481221636
cat__location_Garnier-sur-Rousseau,0.00420924486799651
cat__location_Torres-sur-Roussel,0.004089424026302281
cat__location_Godard,0.003930855651641413
cat__location_ArnaudBourg,0.003856234395874963
cat__location_Meyer,0.003849183669455946
cat__location_Mallet,0.00381940525330141
cat__location_Tanguy,0.0038190854596054733
cat__location_Maury-sur-Martinez,0.003793333561043004
cat__location_HuetVille,0.0037535336520650004
cat__location_Saint Rogernec,0.003654590247005514
cat__location_Sainte PhilippineVille,0.0035371966399260794
cat__location_Pasquier-sur-Thierry,0.0034950082248610182
cat__location_Seguin,0.003491953527585097
cat__location_Guillot-sur-Charrier,0.0033578446824253584
cat__location_MalletVille,0.0032440833220739947
cat__location_Gomez,0.0030861767363202968
cat__location_Dumont,0.0030752639585555313
cat__location_Ramos-sur-Mer,0.003050449948864376
cat__location_LévêqueBourg,0.0030067022117295393
cat__location_Saint Constance,0.0029947888461312596
cat__location_GeorgesVille,0.0029867952457141187
cat__location_Sainte Adèle,0.0029744948274752453
cat__location_Traore-sur-Mer,0.0029681675369901727
cat__location_Grenier-la-Forêt,0.0028891173674203854
cat__location_Leclerc-sur-Coulon,0.0028673253758419504
cat__location_Rocher,0.002861340041831193
cat__location_Étienne,0.0028314815868396917
cat__location_Sainte Pauline-sur-Mer,0.002784137088192224
cat__location_Jean,0.0027669559840502217
cat__location_Laroche-sur-Millet,0.0025951317714946525
cat__location_Goncalves-sur-Mer,0.0025915873925961407
cat__location_Royer-sur-Baudry,0.002403034266375905
cat__location_Coste-sur-Mer,0.0023373089102883787
cat__location_Bailly-sur-Mer,0.0023164985716264117
cat__location_Roy-sur-Guillaume,0.0023135524350761895
cat__location_Saint Christine,0.002257211881664928
cat__location_Brunboeuf,0.00210073969858523
cat__location_Coulon-les-Bains,0.0017134255167812371
cat__location_Gosselindan,0.0016000268182553912
cat__location_Sainte Anaïs-les-Bains,0.001565269519877439
cat__location_Albert-sur-Pruvost,0.0015448578221769515
cat__location_JacquotVille,0.0014740154203677282
cat__location_Sainte Vincent,0.0014139598555378264
cat__location_Fleury,0.0013408091948383116
cat__location_Bourdon-sur-Moreno,0.0012446643470545734
cat__location_Saint Vincent,0.001198824958505495
cat__location_Le Roux,0.0011977549226833105
cat__location_Lecoq-sur-Gomez,0.0011957122766815779
cat__location_Foucher,0.0011889153411912988
cat__location_Bègue,0.001188673117492776
cat__location_Carpentierdan,0.0011844533191591815
cat__location_Sainte Madeleinenec,0.00117335093044174
cat__location_Moulin,0.0011663725968032277
cat__location_Charrier-sur-Hardy,0.001165560082220379
cat__location_Sainte Alain,0.001161916521063174
cat__location_Sainte IsaacVille,0.0011576432444994273
cat__location_Briand,0.0011494826039230403
cat__location_Lecomte-sur-David,0.0011284790386308684
cat__location_Imbert-la-Forêt,0.0011130950875274717
cat__location_Parentnec,0.0011054469655958081
cat__location_Pinto-sur-Mer,0.001099146003526507
cat__location_Pruvost,0.0010988980255727525
cat__location_Gérard-sur-Mer,0.001093218767155969
cat__location_Saint Audreyboeuf,0.0010656638777763728
cat__preferred_category_home,0.0010429387952416022
cat__location_Fabre-la-Forêt,0.00102709383180697
cat__location_Delattre,0.001010241631465614
cat__location_Saint Suzanne,0.0009533959110434683
cat__location_Marty-sur-Poulain,0.0008690827139941971
cat__location_Maillarddan,0.0008303516320194138
cat__preferred_category_electronics,0.0008158014906310851
cat__preferred_category_beauty,0.0007423643425017502
cat__location_VasseurBourg,0.0007219684869676882
cat__location_Roy,0.0006819591419080955
cat__location_Lecoqdan,0.0005838935100503405
cat__location_Laine,0.0005580236550255029
cat__location_Lelièvre-sur-Guillou,0.00048117207005585633
cat__location_Traore,0.00035938094602434634
cat__location_Guérin-sur-Gérard,0.0003550057628238706
cat__location_Leroy-les-Bains,0.0003447146517596299
cat__location_Sainte ValentineBourg,0.00034213125263096836
cat__location_Millet,0.0003417778555496153
cat__location_Saint Catherine,0.00034115766067178293
cat__location_Bodindan,0.0003399867410912989
cat__location_Saint Marianneboeuf,0.0003378908440732225
cat__location_Rocher-sur-Bernard,0.0003376383481150834
cat__location_Saint Hugues,0.0003356717998363911
cat__location_Marie,0.0003232065769724142
cat__location_Lejeuneboeuf,0.00032243175003316505
cat__location_Bazin,0.00031797742386886264
cat__location_Sainte Eugène-les-Bains,0.00031580010810047424
cat__location_Baron-sur-Jacques,0.0003109144290101565
cat__location_Saint JoséphineBourg,0.0003064540610396776
cat__location_Menardnec,0.000299625141693505
cat__preferred_category_fashion,1.1817358097446588e-05
cat__preferred_category_sports,1.567365527341381e-07
cat__location_Breton-sur-Lemoine,0.0
cat__location_Breton,0.0
cat__location_Boyer,0.0
cat__location_Bouviernec,0.0
cat__location_BouvetBourg,0.0
cat__location_Boutin,0.0
cat__location_Bousquet-sur-De Oliveira,0.0
cat__location_Bousquet,0.0
cat__location_BourgeoisVille,0.0
cat__location_Bourgeois,0.0
cat__location_Boulay,0.0
cat__location_Boulanger-sur-Guyon,0.0
cat__location_Carpentier-sur-Mer,0.0
cat__location_Carpentier,0.0
cat__location_Caronnec,0.0
cat__location_Caron-sur-Hoareau,0.0
cat__location_Caron,0.0
cat__location_Carlier-sur-Dupuy,0.0
cat__location_Camus,0.0
cat__location_Bègue-les-Bains,0.0
cat__location_BrunetBourg,0.0
cat__location_Brunel-sur-Mer,0.0
cat__location_Brunel,0.0
cat__location_Bruneau,0.0
cat__location_Chrétien-les-Bains,0.0
cat__location_Chevallierdan,0.0
cat__location_Chevallierboeuf,0.0
cat__location_Chevalier,0.0
cat__location_ChauvinBourg,0.0
cat__location_Chauvin,0.0
cat__location_Chauvetdan,0.0
cat__location_Chauvet-sur-Toussaint,0.0
cat__location_Chauveau-sur-Joly,0.0
cat__location_Chartier,0.0
cat__location_Charrier-la-Forêt,0.0
cat__location_Charpentier,0.0
cat__location_CharlesBourg,0.0
cat__location_Charles-sur-Mer,0.0
cat__location_Carre-les-Bains,0.0
cat__location_Coulon,0.0
cat__location_Costenec,0.0
cat__location_Coste,0.0
cat__location_Costa,0.0
cat__location_Cordier-sur-Mer,0.0
cat__location_Cordier,0.0
cat__location_Collet-la-Forêt,0.0
cat__location_Colinboeuf,0.0
cat__location_Colin,0.0
cat__location_Colas-sur-Mer,0.0
cat__location_Colas-sur-Foucher,0.0
cat__location_Cohen-la-Forêt,0.0
cat__location_Cohen,0.0
cat__location_Clément,0.0
cat__location_Clerc,0.0
cat__location_Delattredan,0.0
cat__location_Delattre-sur-Bazin,0.0
cat__location_Delahaye,0.0
cat__location_De Sousa,0.0
cat__location_De Oliveira,0.0
cat__location_Danielboeuf,0.0
cat__location_Daniel,0.0
cat__location_Da Silvanec,0.0
cat__location_Da Silva,0.0
cat__location_Da Costa-la-Forêt,0.0
cat__location_Couturiernec,0.0
cat__location_CouturierVille,0.0
cat__location_CouturierBourg,0.0
cat__location_Couturier,0.0
cat__location_Dijoux,0.0
cat__location_Didier-sur-Mer,0.0
cat__location_Didier-les-Bains,0.0
cat__location_Didier,0.0
cat__location_Diaz-les-Bains,0.0
cat__location_Diallo,0.0
cat__location_Devaux,0.0
cat__location_Descamps,0.0
cat__location_Delorme-sur-Mer,0.0
cat__location_Delmas-sur-Mer,0.0
cat__location_Delmas-la-Forêt,0.0
cat__location_Delmas,0.0
cat__location_Delaunaydan,0.0
cat__location_DelaunayVille,0.0
cat__location_Delaunay-la-Forêt,0.0
cat__location_Delaunay,0.0
cat__location_Duprénec,0.0
cat__location_Dupré-sur-Tanguy,0.0
cat__location_Dupré-sur-Robert,0.0
cat__location_Dupontnec,0.0
cat__location_Dupont-sur-Mer,0.0
cat__location_Dumas-les-Bains,0.0
cat__location_Dumas,0.0
cat__location_Duhamelnec,0.0
cat__location_Duhamel-la-Forêt,0.0
cat__location_Dubois-sur-Mer,0.0
cat__location_Dubois,0.0
cat__location_Dos Santos,0.0
cat__location_DijouxVille,0.0
cat__location_Dijoux-sur-Charles,0.0
cat__location_Fischer,0.0
cat__location_Ferreira,0.0
cat__location_Ferrand,0.0
cat__location_Fernandez-sur-Michaud,0.0
cat__location_Fernandes-les-Bains,0.0
cat__location_Faivre-sur-Charles,0.0
cat__location_FabreVille,0.0
cat__location_Evrardnec,0.0
cat__location_Duval-sur-Charles,0.0
cat__location_Durand-sur-Grenier,0.0
cat__location_Durand,0.0
cat__location_Dupuisnec,0.0
cat__location_Dupuis-sur-Henry,0.0
cat__location_Gaillardboeuf,0.0
cat__location_Gaillard,0.0
cat__location_François-les-Bains,0.0
cat__location_Fourniernec,0.0
cat__location_Fournier-sur-Pires,0.0
cat__location_Fournier,0.0
cat__location_Fouquet,0.0
cat__location_Fouchernec,0.0
cat__location_Foucher-les-Bains,0.0
cat__location_FontaineVille,0.0
cat__location_Fontaine,0.0
cat__location_Fleury-sur-Godard,0.0
cat__location_Fleury-sur-Carlier,0.0
cat__location_Gimenez,0.0
cat__location_Gillet,0.0
cat__location_Gilles,0.0
cat__location_Gilbert,0.0
cat__location_GermainBourg,0.0
cat__location_Germain-les-Bains,0.0
cat__location_Germain-la-Forêt,0.0
cat__location_Gaudin-sur-Godard,0.0
cat__location_Gaudin,0.0
cat__location_Garnierboeuf,0.0
cat__location_Garnier-sur-Klein,0.0
cat__location_GarciaBourg,0.0
cat__location_Garcia,0.0
cat__location_Gallet,0.0
cat__location_Gros,0.0
cat__location_Grondin-sur-Dupuy,0.0
cat__location_Grondin,0.0
cat__location_Grenier,0.0
cat__location_Gosselinboeuf,0.0
cat__location_Gosselin-sur-Colin,0.0
cat__location_Gonzalez,0.0
cat__location_Goncalvesdan,0.0
cat__location_Goncalves,0.0
cat__location_Gomes,0.0
cat__location_Godard-la-Forêt,0.0
cat__location_Guyot,0.0
cat__location_Guyondan,0.0
cat__location_Guyon-sur-Mer,0.0
cat__location_Guyon-la-Forêt,0.0
cat__location_Guillou,0.0
cat__location_Guillot,0.0
cat__location_Guillon,0.0
cat__location_Guillaume-sur-Mer,0.0
cat__location_Guillaume-les-Bains,0.0
cat__location_Guichard-la-Forêt,0.0
cat__location_Guichard,0.0
cat__location_Guibert-les-Bains,0.0
cat__location_Guibert,0.0
cat__location_Grégoire,0.0
cat__location_Hoarau-la-Forêt,0.0
cat__location_Hervé-sur-Morvan,0.0
cat__location_Hervé,0.0
cat__location_Hernandez,0.0
cat__location_HenryVille,0.0
cat__location_Hebert,0.0
cat__location_Hardyboeuf,0.0
cat__location_Hamel-sur-Morvan,0.0
cat__location_Hamel-sur-Mer,0.0
cat__location_Hamel,0.0
cat__location_Gérard,0.0
cat__location_Guérindan,0.0
cat__location_Guyot-sur-Mer,0.0
cat__location_Guyot-les-Bains,0.0
cat__location_Jacques,0.0
cat__location_Jacobnec,0.0
cat__location_Jacob-sur-Olivier,0.0
cat__location_Jacob-les-Bains,0.0
cat__location_Jacob,0.0
cat__location_ImbertVille,0.0
cat__location_Imbert-sur-Charles,0.0
cat__location_Imbert,0.0
cat__location_HumbertVille,0.0
cat__location_Humbert-sur-Philippe,0.0
cat__location_Huet,0.0
cat__location_Hubertnec,0.0
cat__location_Klein,0.0
cat__location_Julien,0.0
cat__location_JourdanVille,0.0
cat__location_Jourdan,0.0
cat__location_Joubertboeuf,0.0
cat__location_Joubert-sur-Leleu,0.0
cat__location_Josephboeuf,0.0
cat__location_Joseph,0.0
cat__location_Joly-sur-Valentin,0.0
cat__location_Joly,0.0
cat__location_Jacquotdan,0.0
cat__location_Jacquot-sur-Mer,0.0
cat__location_Jacquot,0.0
cat__location_Jacquet,0.0
cat__location_Lamy,0.0
cat__location_Lambertdan,0.0
cat__location_Lambert-sur-Mer,0.0
cat__location_Lambert,0.0
cat__location_LaineBourg,0.0
cat__location_Laine-sur-Gros,0.0
cat__location_Lagardedan,0.0
cat__location_Lagarde,0.0
cat__location_Lacroix-sur-Didier,0.0
cat__location_Lacroix,0.0
cat__location_Lacombe-la-Forêt,0.0
cat__location_Lacombe,0.0
cat__location_Labbé-sur-Mer,0.0
cat__location_Labbé-sur-Lesage,0.0
cat__location_Labbé-la-Forêt,0.0
cat__location_Le RouxBourg,0.0
cat__location_Le Roux-sur-Martins,0.0
cat__location_Le Goff-les-Bains,0.0
cat__location_Le Goff,0.0
cat__location_Le Gall-les-Bains,0.0
cat__location_Le Gall,0.0
cat__location_Laurent,0.0
cat__location_Launay-sur-Tessier,0.0
cat__location_Launay,0.0
cat__location_Larocheboeuf,0.0
cat__location_Laroche,0.0
cat__location_Laporte-la-Forêt,0.0
cat__location_Langlois,0.0
cat__location_LamyBourg,0.0
cat__location_Lecomte-sur-Legrand,0.0
cat__location_Lecomte,0.0
cat__location_LeclercBourg,0.0
cat__location_Leclerc-les-Bains,0.0
cat__location_Leclerc,0.0
cat__location_Lebrun-les-Bains,0.0
cat__location_Lebretondan,0.0
