feature,importance
cat__location_Lebreton,0.0
cat__location_Lebonnec,0.0
cat__location_LebonVille,0.0
cat__location_Lebon-sur-Guillot,0.0
cat__location_Lebon,0.0
cat__location_Leblanc,0.0
cat__location_Legros,0.0
cat__location_Legrand,0.0
cat__location_Legendre,0.0
cat__location_Lefèvre-sur-Gaillard,0.0
cat__location_Lefèvre,0.0
cat__location_Lefort,0.0
cat__location_Lefebvre,0.0
cat__location_Leduc-sur-Becker,0.0
cat__location_Ledoux,0.0
cat__location_Lecoq-sur-Dupré,0.0
cat__location_Lecoq,0.0
cat__location_Leconte,0.0
cat__location_Lecomteboeuf,0.0
cat__location_LeroyVille,0.0
cat__location_Leroy-sur-Mer,0.0
cat__location_Leroux,0.0
cat__location_Lenoir-sur-Loiseau,0.0
cat__location_Lemaître,0.0
cat__location_LelièvreBourg,0.0
cat__location_Lelièvre-sur-Ferreira,0.0
cat__location_Lelièvre-les-Bains,0.0
cat__location_Lelièvre,0.0
cat__location_Leleu-sur-Andre,0.0
cat__location_Leleu,0.0
cat__location_Lejeune,0.0
cat__location_Legros-sur-Leclercq,0.0
cat__location_Maillot-la-Forêt,0.0
cat__location_Maillot,0.0
cat__location_Maillet,0.0
cat__location_Maillard,0.0
cat__location_Maheboeuf,0.0
cat__location_Mahe-sur-Guilbert,0.0
cat__location_Lucas,0.0
cat__location_Louis-sur-Navarro,0.0
cat__location_Louis,0.0
cat__location_Lopez,0.0
cat__location_LombardBourg,0.0
cat__location_Loiseau,0.0
cat__location_Leroydan,0.0
cat__location_Martineau-sur-Bouchet,0.0
cat__location_Martindan,0.0
cat__location_MartelBourg,0.0
cat__location_Martel,0.0
cat__location_Marquesboeuf,0.0
cat__location_Marques-sur-Aubry,0.0
cat__location_Marion-la-Forêt,0.0
cat__location_Marion,0.0
cat__location_Marinboeuf,0.0
cat__location_Marin-sur-Mer,0.0
cat__location_Marin,0.0
cat__location_Wagner,0.0
cat__location_Marchal,0.0
cat__location_Malletnec,0.0
cat__location_Torres,0.0
cat__location_Allard-les-Bains,0.0
cat__location_Mendèsboeuf,0.0
cat__location_Mendès,0.0
cat__location_Allard,0.0
cat__location_Menard,0.0
cat__location_MauryVille,0.0
cat__location_Étienneboeuf,0.0
cat__location_Maury,0.0
cat__location_MauriceBourg,0.0
cat__location_Weissboeuf,0.0
cat__location_Masse-la-Forêt,0.0
cat__location_Masse,0.0
cat__location_Marynec,0.0
cat__location_Weiss,0.0
cat__location_Martinez-sur-Mer,0.0
cat__location_Martinez-sur-Laurent,0.0
cat__location_Martinez,0.0
cat__location_Morin,0.0
cat__location_Moreno,0.0
cat__location_Morel,0.0
cat__location_Moreau,0.0
cat__location_Monnier,0.0
cat__location_MilletBourg,0.0
cat__location_Millet-sur-Mer,0.0
cat__location_Traoreboeuf,0.0
cat__location_Toussaint-sur-Mer,0.0
cat__location_Michaud,0.0
cat__location_Toussaint-sur-Chartier,0.0
cat__location_Meunier,0.0
cat__location_MerleVille,0.0
cat__location_Mercierdan,0.0
cat__location_MercierVille,0.0
cat__location_Mercier-sur-Michel,0.0
cat__location_Ollivierboeuf,0.0
cat__location_Ollivier-la-Forêt,0.0
cat__location_Olivier,0.0
cat__location_Toussaint,0.0
cat__location_Noël,0.0
cat__location_Normand,0.0
cat__location_Nguyen,0.0
cat__location_Neveu-sur-Maurice,0.0
cat__location_Neveu,0.0
cat__location_Adam,0.0
cat__location_Munoz,0.0
cat__location_Muller,0.0
cat__location_Moulinnec,0.0
cat__location_Bazinboeuf,0.0
cat__location_Morvan,0.0
cat__location_MorinVille,0.0
cat__location_Peltierboeuf,0.0
cat__location_Peltier-sur-Mer,0.0
cat__location_Peltier,0.0
cat__location_Pelletier,0.0
cat__location_Pasquierdan,0.0
cat__location_Bazin-les-Bains,0.0
cat__location_Pasquier,0.0
cat__location_PascalVille,0.0
cat__location_Paris-la-Forêt,0.0
cat__location_Paris,0.0
cat__location_Baudrynec,0.0
cat__location_Parentdan,0.0
cat__location_Parentboeuf,0.0
cat__location_ParentBourg,0.0
cat__location_Parent,0.0
cat__location_Pages,0.0
cat__location_PicardBourg,0.0
cat__location_Picard-la-Forêt,0.0
cat__location_Philippe-sur-Mer,0.0
cat__location_Philippe,0.0
cat__location_Petitjean,0.0
cat__location_Petitboeuf,0.0
cat__location_Petit,0.0
cat__location_Perrot,0.0
cat__location_PerrinVille,0.0
cat__location_Perrin,0.0
cat__location_Perrier,0.0
cat__location_Perret,0.0
cat__location_Peron,0.0
cat__location_Perez,0.0
cat__location_Pereira-les-Bains,0.0
cat__location_Pereira,0.0
cat__location_Pottierboeuf,0.0
cat__location_Potier,0.0
cat__location_Ponsnec,0.0
cat__location_Ponsdan,0.0
cat__location_Pons,0.0
cat__location_Poiriernec,0.0
cat__location_Poirier-la-Forêt,0.0
cat__location_Piresnec,0.0
cat__location_Piresboeuf,0.0
cat__location_Pires-sur-Caron,0.0
cat__location_Barre,0.0
cat__location_Pinto,0.0
cat__location_Pineau,0.0
cat__location_PierreVille,0.0
cat__location_Pierre,0.0
cat__location_Pichon,0.0
cat__location_Rey,0.0
cat__location_Renault,0.0
cat__location_Renaudnec,0.0
cat__location_Renardboeuf,0.0
cat__location_Renard-sur-Mer,0.0
cat__location_Renard,0.0
cat__location_Regnier,0.0
cat__location_Raynaud,0.0
cat__location_Raymond,0.0
cat__location_RamosVille,0.0
cat__location_Baronboeuf,0.0
cat__location_Ramos,0.0
cat__location_Prévostnec,0.0
cat__location_Pruvost-sur-Merle,0.0
cat__location_Baron,0.0
cat__location_Poulain,0.0
cat__location_Rocherboeuf,0.0
cat__location_BarbierVille,0.0
cat__location_Barbedan,0.0
cat__location_Roche,0.0
cat__location_RobinVille,0.0
cat__location_Robin,0.0
cat__location_Robertnec,0.0
cat__location_Robert-sur-Mer,0.0
cat__location_Robert-sur-Diaz,0.0
cat__location_Rivièredan,0.0
cat__location_Richard-les-Bains,0.0
cat__location_Ribeiro,0.0
cat__location_Reynaud-les-Bains,0.0
cat__location_Reynaud,0.0
cat__location_Barbe-sur-Mace,0.0
cat__location_Rey-les-Bains,0.0
cat__location_Barbe,0.0
cat__location_Ruiz,0.0
cat__location_Royernec,0.0
cat__location_Weber-sur-Leconte,0.0
cat__location_Royer,0.0
cat__location_Weber,0.0
cat__location_Wagner-les-Bains,0.0
cat__location_Roux,0.0
cat__location_Rousset-sur-Collet,0.0
cat__location_Rousset,0.0
cat__location_Rousseau,0.0
cat__location_Rossi-sur-Boulay,0.0
cat__location_Rossi,0.0
cat__location_Rodriguez-sur-Bouchet,0.0
cat__location_Rodriguez,0.0
cat__location_Rodrigues,0.0
cat__location_Saint Arthurdan,0.0
cat__location_Saint ArthurBourg,0.0
cat__location_Saint Arthur,0.0
cat__location_Saint Antoine,0.0
cat__location_Saint Anne,0.0
cat__location_Saint Andrée,0.0
cat__location_Saint Anastasie,0.0
cat__location_Saint Alphonsedan,0.0
cat__location_Saint AliceBourg,0.0
cat__location_Saint Alexandrie,0.0
cat__location_Saint Alexandre,0.0
cat__location_Saint Alex,0.0
cat__location_Saint Alain,0.0
cat__location_Saint Agathe-les-Bains,0.0
cat__location_Saint Adrienne,0.0
cat__location_Saint AdrienVille,0.0
cat__location_Saint Diane-la-Forêt,0.0
cat__location_Saint David,0.0
cat__location_Saint Danielboeuf,0.0
cat__location_Saint Célinedan,0.0
cat__location_Saint CélineBourg,0.0
cat__location_BigotBourg,0.0
cat__location_Besson-sur-Lucas,0.0
cat__location_Saint Christelle,0.0
cat__location_Besson,0.0
cat__location_Saint Caroline-sur-Mer,0.0
cat__location_Saint Capucine-les-Bains,0.0
cat__location_Saint Auroreboeuf,0.0
cat__location_Saint Augustinnec,0.0
cat__location_Saint Auguste-sur-Mer,0.0
cat__location_Saint Auguste,0.0
cat__location_Besnard,0.0
cat__location_BertrandBourg,0.0
cat__location_Saint Henriette,0.0
cat__location_Saint Henri-la-Forêt,0.0
cat__location_Saint Henri,0.0
cat__location_Saint GillesVille,0.0
cat__location_Saint Georgesnec,0.0
cat__location_Saint Georges,0.0
cat__location_Bertrand-sur-Labbé,0.0
cat__location_Saint Gabrielle-sur-Mer,0.0
cat__location_Saint Gabrielle-les-Bains,0.0
cat__location_Saint Gabrielle,0.0
cat__location_Saint Françoise,0.0
cat__location_Saint Franck,0.0
cat__location_Saint Eugène,0.0
cat__location_Saint Dominiquedan,0.0
cat__location_Bertrand,0.0
cat__location_Saint Léonnec,0.0
cat__location_Saint Lucynec,0.0
cat__location_Saint Lucy-les-Bains,0.0
cat__location_Saint Lucienec,0.0
cat__location_Saint Luceboeuf,0.0
cat__location_Saint JulienBourg,0.0
cat__location_Bertindan,0.0
cat__location_Saint Josette,0.0
cat__location_Saint Joseph-les-Bains,0.0
cat__location_Saint JeanneBourg,0.0
cat__location_Saint Jeandan,0.0
cat__location_Saint Jean-sur-Mer,0.0
cat__location_Saint Jacques-les-Bains,0.0
cat__location_Saint JacquelineVille,0.0
cat__location_Saint Isabelle,0.0
cat__location_Saint Hélèneboeuf,0.0
cat__location_Saint Pierreboeuf,0.0
cat__location_Saint Paulineboeuf,0.0
cat__location_Saint Nicolas,0.0
cat__location_Saint Monique,0.0
cat__location_Saint Michèle,0.0
cat__location_Saint MichelleVille,0.0
cat__location_Saint Michelle-la-Forêt,0.0
cat__location_Saint Mathilde-la-Forêt,0.0
cat__location_Saint Maryse,0.0
cat__location_Saint Mariannenec,0.0
cat__location_Saint Mariannedan,0.0
cat__location_BertinVille,0.0
cat__location_Saint Marguerite-les-Bains,0.0
cat__location_Saint Margaud-sur-Mer,0.0
cat__location_Saint Margaud-les-Bains,0.0
cat__location_Saint Manon-les-Bains,0.0
cat__location_Saint Émile,0.0
cat__location_Saint Édith-sur-Mer,0.0
cat__location_Saint Édith,0.0
cat__location_Saint Williamboeuf,0.0
cat__location_Saint Véronique,0.0
cat__location_Bertin,0.0
cat__location_Saint VictoireBourg,0.0
cat__location_Saint Victoire-les-Bains,0.0
cat__location_Saint Théodore-la-Forêt,0.0
cat__location_Saint Thomas,0.0
cat__location_Saint ThierryVille,0.0
cat__location_Saint Thibaultboeuf,0.0
cat__location_Berthelot-sur-Meyer,0.0
cat__location_Saint Roland,0.0
cat__location_Berthelot,0.0
cat__location_Saint René,0.0
cat__location_Sainte Anne,0.0
cat__location_Bernier,0.0
cat__location_Sainte Alphonsedan,0.0
cat__location_Sainte Alix-la-Forêt,0.0
cat__location_Sainte Alexdan,0.0
cat__location_Sainte Alexandrie-sur-Mer,0.0
cat__location_Sainte Alexandre-sur-Mer,0.0
cat__location_Sainte AlainBourg,0.0
cat__location_Bernard-sur-Mer,0.0
cat__location_Sainte Aimée,0.0
cat__location_BenoitVille,0.0
cat__location_Sainte Agnès-les-Bains,0.0
cat__location_Sainte Agnès,0.0
cat__location_Sainte Agathe,0.0
cat__location_BeckerBourg,0.0
cat__location_Sainte Adrienne,0.0
cat__location_Aubry,0.0
cat__location_Aubertnec,0.0
cat__location_AubertVille,0.0
cat__location_Boulanger,0.0
cat__location_Bouchet,0.0
cat__location_Arnaud-sur-Mer,0.0
cat__location_Antoineboeuf,0.0
cat__location_AntoineBourg,0.0
cat__location_Sainte CatherineVille,0.0
cat__location_Sainte Brigitteboeuf,0.0
cat__location_Sainte Bertrand-la-Forêt,0.0
cat__location_Sainte Bernard,0.0
cat__location_Sainte BernadetteVille,0.0
cat__location_Sainte AurélieBourg,0.0
cat__location_Sainte Aurélie,0.0
cat__location_Sainte Aurore,0.0
cat__location_Sainte Françoisboeuf,0.0
cat__location_Sainte Eugènenec,0.0
cat__location_Boucher-sur-Charrier,0.0
cat__location_Sainte DavidBourg,0.0
cat__location_Sainte Daniellenec,0.0
cat__location_Sainte Cécileboeuf,0.0
cat__location_Sainte CorinneVille,0.0
cat__location_Sainte Christophe,0.0
cat__location_Boucher,0.0
cat__location_Bailly-les-Bains,0.0
cat__location_Bailly-la-Forêt,0.0
cat__location_Saint Genevièveboeuf,0.0
cat__location_Auger-sur-Antoine,0.0
cat__location_Auger,0.0
cat__location_AubryVille,0.0
cat__location_Aubry-la-Forêt,0.0
cat__location_Sainte Lucy,0.0
cat__location_Sainte Lucnec,0.0
cat__location_Sainte Louis-sur-Mer,0.0
cat__location_Sainte Jérômenec,0.0
cat__location_Sainte Julien,0.0
cat__location_Sainte Joseph,0.0
cat__location_Bonnin-sur-Mahe,0.0
cat__location_Sainte IsabelleVille,0.0
cat__location_Bonnet-sur-Mer,0.0
cat__location_Sainte Hélène,0.0
cat__location_Sainte Hortense,0.0
cat__location_Sainte Henri,0.0
cat__location_Sainte Gilles,0.0
cat__location_Sainte Genevièvenec,0.0
cat__location_Sainte GenevièveVille,0.0
cat__location_Sainte GenevièveBourg,0.0
cat__location_Bonnet,0.0
cat__location_Bonneau,0.0
cat__location_Sainte Patrick,0.0
cat__location_Sainte Odette,0.0
cat__location_Sainte Noël,0.0
cat__location_Sainte Nathalie,0.0
cat__location_Sainte Monique-les-Bains,0.0
cat__location_Sainte Maryse-la-Forêt,0.0
cat__location_Sainte Marguerite-les-Bains,0.0
cat__location_Sainte Margotnec,0.0
cat__location_Sainte Margotboeuf,0.0
cat__location_Sainte Margot-sur-Mer,0.0
cat__location_Sainte Margaud,0.0
cat__location_Sainte Marcel-la-Forêt,0.0
cat__location_Sainte Maggienec,0.0
cat__location_BodinBourg,0.0
cat__location_Sainte VirginieBourg,0.0
cat__location_Blondeldan,0.0
cat__location_Sainte Victor-sur-Mer,0.0
cat__location_Blondel,0.0
cat__location_Sainte Valérie,0.0
cat__location_Blin,0.0
cat__location_Sainte Tristan,0.0
cat__location_Sainte Théophile-la-Forêt,0.0
cat__location_Sainte Thibault-les-Bains,0.0
cat__location_Sainte Sébastien,0.0
cat__location_Sainte Stéphanie,0.0
cat__location_Sainte Stéphane,0.0
cat__location_Sainte Richard-sur-Mer,0.0
cat__location_Sainte Richard,0.0
cat__location_Sainte PénélopeBourg,0.0
cat__location_Blanchet-sur-Delattre,0.0
cat__location_Simon,0.0
cat__location_Seguin-sur-Fernandez,0.0
cat__location_Blanchet,0.0
cat__location_Schneider-sur-Mer,0.0
cat__location_Schneider,0.0
cat__location_Sanchez,0.0
cat__location_Samsonnec,0.0
cat__location_SamsonVille,0.0
cat__location_Samson-sur-Mer,0.0
cat__location_Sainte Éric,0.0
cat__location_Sainte Éléonore,0.0
cat__location_Sainte Élisabeth,0.0
cat__location_Sainte Édith,0.0
cat__location_Sainte Zacharienec,0.0
cat__location_Sainte Xaviernec,0.0
cat__location_Sainte XavierBourg,0.0
cat__location_Blanc,0.0
cat__location_Voisin,0.0
cat__location_Vincent-sur-Bernier,0.0
cat__location_VerdierVille,0.0
cat__location_Briand-sur-Adam,0.0
cat__location_Vasseur-sur-Pineau,0.0
cat__location_Vallée,0.0
cat__location_Valette-sur-Richard,0.0
cat__location_Valette,0.0
cat__location_Valentin,0.0
cat__location_Vaillant,0.0
cat__location_Turpin,0.0
cat__location_Antoine,0.0
cat__location_Alves-sur-Gillet,0.0
cat__location_AllardVille,0.0
cat__location_AlbertBourg,0.0
cat__location_Bretondan,0.0
cat__location_Thomas,0.0
cat__location_Thierry-sur-Clément,0.0
cat__location_Thierry,0.0
cat__location_Texierboeuf,0.0
cat__location_Texier,0.0
cat__location_Tessierdan,0.0
cat__location_TessierBourg,0.0
cat__location_Tessier-les-Bains,0.0
cat__location_Tessier,0.0
cat__location_Teixeira-sur-Dupont,0.0
cat__location_Teixeira,0.0
cat__location_Techerboeuf,0.0
cat__location_Techer,0.0
cat__location_TanguyBourg,0.0
cat__location_Auger-sur-Pasquier,0.0
